O1  n. (also o) (pl. Os or o's) 1 fifteenth letter of the alphabet. 2 (0) nought, zero.
Old school tie  n. Excessive loyalty to traditional values and to former pupils of one's own, esp. Public, school.

Old soldier  n. (also old stager or timer) experienced person.

Old style  n. Dating reckoned by the julian calendar.

Old testament  n. Part of the bible containing the scriptures of the hebrews.

Old-time  attrib. Adj. Belonging to former times (old-time dancing).

Old timer  var. Of *old soldier.

Old wives' tale  n. Unscientific belief.

Old woman  n. Colloq. 1 one's wife or mother. 2 fussy or timid man.

Old world  n. Europe, asia, and africa.

Old year  n. Year just ended or ending.
Oleaginous  adj. 1 like or producing oil. 2 oily. [latin: related to *oil]

Oleander  n. Evergreen flowering mediterranean shrub. [latin]

O level  n. Hist. = *ordinary level. [abbreviation]

Olfactory  adj. Of the sense of smell (olfactory nerves). [latin oleo smell, facio make]

Oligarch  n. Member of an oligarchy. [greek oligoi few]

Oligarchy  n. (pl. -ies) 1 government, or state governed, by a small group of people. 2 members of such a government.  oligarchic adj. Oligarchical adj.

Oligocene  —adj. Of the third geological epoch of the tertiary period. —n. This epoch. [greek oligos little, kainos new]

Olive  —n. 1 small oval hard-stoned fruit, green when unripe and bluish-black when ripe. 2 tree bearing this. 3 its wood. 4 olive green. —adj. 1 olive-green. 2 (of the complexion) yellowish-brown. [latin oliva from greek]

Olive branch  n. Gesture of reconciliation or peace.

Olive green  adj. & n. (as adj. Often hyphenated) dull yellowish green.

Olive oil  n. Cooking-oil extracted from olives.

Olivine  n. Mineral (usu. Olive-green) composed of magnesium-iron silicate.

Olympiad  n. 1 a period of four years between olympic games, used by the ancient greeks in dating events. B four-yearly celebration of the ancient olympic games. 2 celebration of the modern olympic games. 3 regular international contest in chess etc. [greek olumpias olumpiad-: related to *olympic]

Olympian  —adj. 1 a of olympus. B celestial. 2 (of manners etc.) Magnificent, condescending, superior. 3 = *olympic. —n. 1 greek god dwelling on olympus. 2 person of superhuman ability or calm. 3 competitor in the olympic games. [from mt. Olympus in greece, or as *olympic]

Olympic  —adj. Of the olympic games. —n.pl. (the olympics) olympic games. [greek from olympia in s. Greece]

Olympic games  n.pl. 1 ancient greek athletic festival held at olympia every four years. 2 modern international revival of this.

Om  abbr. Order of merit.

Ombudsman  n. (pl. -men) official appointed to investigate complaints against public authorities. [swedish, = legal representative]

Omega  n. 1 last (24th) letter of the greek alphabet (w, w). 2 last of a series; final development. [greek o mega = great o]

Omelette  n. Beaten eggs fried and often folded round a savoury filling. [french]

Omen  —n. 1 event or object portending good or evil. 2 prophetic significance (of good omen). —v. (usu. In passive) portend.  [latin]

Omicron  n. Fifteenth letter of the greek alphabet (o, o). [greek o mikron = small o]

Ominous  adj. 1 threatening. 2 of evil omen; inauspicious.  ominously adv. [latin: related to *omen]

Omission  n. 1 omitting or being omitted. 2 thing omitted.

Omit  v. (-tt-) 1 leave out; not insert or include. 2 leave undone. 3 (foll. By verbal noun or to + infin.) Fail or neglect. [latin omitto omiss-]

Omni-  comb. Form all. [latin omnis all]

Omnibus  —n. 1 formal bus. 2 volume containing several literary works previously published separately. —adj. 1 serving several purposes at once. 2 comprising several items. [latin, = for all]

Omnipotent  adj. Having great or absolute power.  omnipotence n. [latin: related to *potent]

Omnipresent  adj. Present everywhere.  omnipresence n. [latin: related to *present1]

Omniscient  adj. Knowing everything or much.  omniscience n. [latin scio know]

Omnivorous  adj. 1 feeding on both plant and animal material. 2 reading, observing, etc. Everything that comes one's way.  omnivore n. Omnivorousness n. [latin voro devour]

On  —prep. 1 (so as to be) supported by, attached to, covering, or enclosing (sat on a chair; stuck on the wall; rings on her fingers; leaned on his elbow). 2 carried with; about the person of (have you a pen on you?). 3 (of time) exactly at; during (on 29 may; on the hour; on schedule; closed on tuesday). 4 immediately after or before (i saw them on my return). 5 as a result of (on further examination).
Onanism  n. Literary masturbation. [onan, biblical person]

Onc  abbr. Ordinary national certificate.

Once  —adv. 1 on one occasion only. 2 at some point or period in the past. 3 ever or at all (if you once forget it). 4 multiplied by one. —conj. As soon as. —n. One time or occasion (just the once).  all at once 1 suddenly. 2 all together. At once 1 immediately. 2 simultaneously. For once on this (or that) occasion, even if at no other. Once again (or more) another time. Once and for all (or once for all) in a final manner, esp. After much hesitation. Once (or every once) in a while from time to time. Once or twice a few times. Once upon a time at some unspecified time in the past. [originally genitive of *one]

Once-over  n. Colloq. Rapid inspection.

Oncogene  n. Gene which can transform a cell into a cancer cell. [greek ogkos mass]

Oncology  n. The study of tumours. [greek ogkos mass]

Oncoming  adj. Approaching from the front.

Ond  abbr. Ordinary national diploma.

One  —adj. 1 single and integral in number. 2 (with a noun implied) a single person or thing of the kind expressed or implied (one of the best; a nasty one). 3 particular but undefined, esp. As contrasted with another (that is one view; one night last week). 4 only such (the one man who can do it). 5 forming a unity (one and undivided). 6 identical; the same (of one opinion). —n. 1 a lowest cardinal number. B thing numbered with it. 2 unity; a unit (one is half of two; came in ones and twos).
One another  pron. Each the other or others (as a formula of reciprocity: love one another).

One-armed bandit  n. Colloq. Fruit machine with a long handle.

One-horse  attrib. Adj. 1 using a single horse. 2 colloq. Small, poorly equipped.

One-horse race  n. Contest in which one competitor is far superior to all the others.

One-liner  n. Short joke or remark in a play, comedy routine, etc.

One-man  attrib. Adj. Involving or operated by only one man.

Oneness  n. 1 singleness. 2 uniqueness. 3 agreement. 4 sameness.

One-night stand  n. 1 single performance of a play etc. In a place. 2 colloq. Sexual liaison lasting only one night.

One-off  —attrib. Adj. Made or done as the only one; not repeated. —n. One-off occurrence, achievement, etc.

Onerous  adj. Burdensome.  onerousness n. [latin: related to *onus]

Oneself  pron. Reflexive and emphatic form of one (kill oneself; do it oneself).  be oneself act in one's normal unconstrained manner.

One-sided  adj. Unfair, partial.  one-sidedly adv. One-sidedness n.

One's money's-worth  n. Good value for one's money.

One-time  attrib. Adj. Former.

One-to-one  adj. & adv. 1 involving or between only two people. 2 with one member of one group corresponding to one of another.

One-track mind  n. Mind preoccupied with one subject.

One-up  adj. Colloq. Having a particular advantage.  one-upmanship n.

One-way  adj. Allowing movement, travel, etc., in one direction only.

Ongoing  adj. 1 continuing. 2 in progress.

Onion  n. Vegetable with an edible bulb of a pungent smell and flavour.  oniony adj. [latin unio -onis]

Online  computing —adj. Directly connected, so that a computer immediately receives an input from or sends an output to a peripheral process etc.; carried out while so connected or under direct computer control. —adv. With the processing of data carried out simultaneously with its production; while connected to a computer; under direct computer control.

Onlooker  n. Spectator.  onlooking adj.

Only  —adv. 1 solely, merely, exclusively; and no one or nothing more besides (needed six only; is only a child). 2 no longer ago than (saw them only yesterday). 3 not until (arrives only on tuesday). 4 with no better result than (hurried home only to find her gone). —attrib. Adj. 1 existing alone of its or their kind (their only son). 2 best or alone worth considering (the only place to eat). —conj. Colloq. Except that; but (i would go, only i feel ill). [old english: related to *one]

Usage  in informal english only is usually placed between the subject and verb regardless of what it refers to (e.g. I only want to talk to you); in more formal english it is often placed more exactly, esp. To avoid ambiguity (e.g. I want to talk only to you). In speech, intonation usually serves to clarify the sense.

Only too  adv. Extremely.

O.n.o.  Abbr. Or near offer.

Onomatopoeia  n. Formation of a word from a sound associated with what is named (e.g. Cuckoo, sizzle).  onomatopoeic adj. [greek onoma name, poieo make]

Onrush  n. Onward rush.

Onscreen  adj. & adv. Within the range of a film camera etc; when being filmed.

Onset  n. 1 attack. 2 impetuous beginning.

Onshore  adj. 1 on the shore. 2 (of the wind) blowing landwards from the sea.

Onside  adj. (of a player in a field game) not offside.

Onslaught  n. Fierce attack. [dutch: related to *on, slag blow]

On-street  adj. (esp. Of parking) along a street.

Onto  prep. = on to.

Usage  the form onto is still not fully accepted in the way that into is, although it is in wide use. It is however useful in distinguishing sense as between we drove on to the beach (i.e. In that direction) and we drove onto the beach (i.e. In contact with it).

Ontology  n. Branch of metaphysics dealing with the nature of being.  ontological adj. Ontologically adv. Ontologist n. [greek ont- being]

Onus  n. (pl. Onuses) burden, duty, responsibility. [latin]
Onward  —adv. (also onwards) 1 forward, advancing. 2 into the future (from 1985 onwards). —adj. Forward, advancing.

Onyx  n. Semiprecious variety of agate with coloured layers. [greek onux]

Oodles  n.pl. Colloq. Very great amount. [origin unknown]

Ooh  int. Expressing surprise, delight, pain, etc. [natural exclamation]

Oolite  n. Granular limestone.  oolitic adj. [greek oion egg]

Oompah  n. Colloq. Rhythmical sound of deep brass instruments. [imitative]

Oomph  n. Slang 1 energy, enthusiasm. 2 attractiveness, esp. Sex appeal. [origin uncertain]

Oops  int. Colloq. On making an obvious mistake. [natural exclamation]

Ooze1  —v. (-zing) 1 trickle or leak slowly out. 2 (of a substance) exude fluid. 3 (often foll. By with) exude (a feeling) freely (oozed (with) charm). —n. Sluggish flow.  oozy adj. [old english]

Ooze2  n. Wet mud.  oozy adj. [old english]

Op  n. Colloq. Operation. [abbreviation]

Op.  Abbr. Opus.

Op-  see *ob-.

Opacity  n. Opaqueness. [latin: related to *opaque]

Opal  n. Semiprecious stone usu. Of a milky or bluish colour and sometimes showing changing colours. [latin]

Opalescent  adj. Iridescent.  opalescence n.

Opaline  adj. Opal-like, opalescent.

Opaque  adj. (opaquer, opaquest) 1 not transmitting light. 2 impenetrable to sight. 3 unintelligible. 4 unintelligent, stupid.  opaquely adv. Opaqueness n. [latin opacus shaded]

Op art  n. Colloq. = *optical art. [abbreviation]

Op. Cit.  Abbr. In the work already quoted. [latin opere citato]

Opec  abbr. Organization of petroleum exporting countries.

Open  —adj. 1 not closed, locked, or blocked up; allowing access. 2 unenclosed, unconfined, unobstructed (the open road; open views). 3 a uncovered, bare, exposed (open drain; open wound). B (of a goal etc.) Unprotected, undefended. 4 undisguised, public, manifest (open hostilities). 5 expanded, unfolded, or spread out (had the map open on the table). 6 (of a fabric) not close; with gaps. 7 a frank and communicative. B open-minded. 8 a accessible to visitors or customers; ready for business. B (of a meeting) admitting all, not restricted to members etc. 9 (of a race, competition, scholarship, etc.) Unrestricted as to who may compete. 10 (foll. By to) a willing to receive (is open to offers). B (of a choice, offer, or opportunity) available (three courses open to us). C vulnerable to, allowing of (open to abuse; open to doubt). 11 (of a return ticket) not restricted as to the day of travel. —v. 1 make or become open or more open. 2 (foll. By into, on to, etc.) (of a door, room, etc.) Give access as specified (opened on to a patio). 3 a start, establish, or set going (a business, activity, etc.) (opened a new shop; opened fire). B start (conference opens today). 4 (often foll. By with) start; begin speaking, writing, etc. (show opens with a song; he opened with a joke). 5 ceremonially declare (a building etc.) In use. —n. 1 (prec. By the) a open space, country, or air. B public notice; general attention (esp. Into the open). 2 open championship or competition etc.  open a person's eyes enlighten a person. Open out 1 unfold. 2 develop, expand. 3 become communicative. Open up 1 unlock (premises). 2 make accessible. 3 reveal; bring to notice. 4 accelerate. 5 begin shooting or sounding.  openness n. [old english]

Open air  n. Outdoors.  open-air attrib. Adj.

Open-and-shut  adj. Straightforward.

Open book  n. Person who is easily understood.

Opencast  adj. (of a mine or mining) with removal of the surface layers and working from above, not from shafts.

Open college  n. College offering training and vocational courses mainly by correspondence.

Open day  n. Day when the public may visit a place normally closed to them.

Open-door  attrib. Adj. Open, accessible.

Open-ended  adj. Having no predetermined limit.
Opener  n. 1 device for opening tins, bottles, etc. 2 colloq. First item on a programme etc.

Open-handed  adj. Generous.

Open-hearted  adj. Frank and kindly.

Open-heart surgery  n. Surgery with the heart exposed and the blood made to bypass it.

Open house  n. Hospitality for all visitors.

Opening  —n. 1 aperture or gap. 2 opportunity. 3 beginning; initial part. —attrib. Adj. Initial, first (opening remarks).

Opening-time  n. Time at which public houses may legally open for custom.

Open letter  n. Letter of protest etc. Addressed to an individual and published in a newspaper etc.

Openly  adv. 1 frankly. 2 publicly.

Open-minded  adj. Accessible to new ideas; unprejudiced.

Open-mouthed  adj. Aghast with surprise.

Open-plan  adj. (of a house, office, etc.) Having large undivided rooms.

Open prison  n. Prison with few restraints on prisoners' movements.

Open question  n. Matter on which different views are legitimate.

Open sandwich  n. Sandwich without a top slice of bread.

Open sea  n. Expanse of sea away from land.

Open secret  n. Supposed secret known to many.

Open society  n. Society with freedom of belief.

Open university  n. University teaching mainly by broadcasting and correspondence, and open to those without academic qualifications.

Open verdict  n. Verdict affirming that a crime has been committed but not specifying the criminal or (in case of violent death) the cause.

Openwork  n. Pattern with intervening spaces in metal, leather, lace, etc.

Opera1  n. 1 a drama set to music for singers and instrumentalists. B this as a genre. 2 opera-house. [italian from latin, = labour, work]

Opera2  pl. Of *opus.

Operable  adj. 1 that can be operated. 2 suitable for treatment by surgical operation. [latin: related to *operate]

Opera-glasses  n.pl. Small binoculars for use at the opera or theatre.

Opera-house  n. Theatre for operas.

Operate  v. (-ting) 1 work, control. 2 be in action; function. 3 a perform a surgical operation. B conduct a military etc. Action. C be active in business etc. 4 bring about. [latin operor work: related to *opus]

Operatic  adj. Of or like an opera or opera singer (an operatic voice).  operatically adv.

Operatics  n.pl. Production and performance of operas.

Operating system  n. Basic software that enables the running of a computer program.

Operating theatre  n. Room for surgical operations.

Operation  n. 1 action, scope, or method of working or operating. 2 active process. 3 piece of work, esp. One in a series (begin operations). 4 act of surgery on a patient. 5 military manoeuvre. 6 financial transaction. 7 state of functioning (in operation). 8 subjection of a number etc. To a process affecting its value or form, e.g. Multiplication. [latin: related to *operate]

Operational  adj. 1 of or engaged in or used for operations. 2 able or ready to function.  operationally adv.

Operational research  n. The application of scientific principles to business etc. Management.

Operations research  n. = *operational research.

Operative  —adj. 1 in operation; having effect. 2 having the main relevance (‘may’ is the operative word). 3 of or by surgery. —n. Worker, esp. A skilled one. [latin: related to *operate]

Operator  n. 1 person operating a machine etc., esp. Connecting lines in a telephone exchange. 2 person engaging in business. 3 colloq. Person acting in a specified way (smooth operator). 4 symbol or function denoting an operation in mathematics, computing, etc.

Operculum  n. (pl. -cula) 1 fish's gill-cover. 2 any of various other parts covering or closing an aperture in an animal or plant. [latin operio cover (v.)]

Operetta  n. 1 light opera. 2 one-act or short opera. [italian, diminutive of *opera1]

Ophidian  —n. Member of a suborder of reptiles including snakes. —adj. 1 of this order. 2 snakelike. [greek ophis snake]
Ophthalmia  n. Inflammation of the eye. [greek ophthalmos eye]

Ophthalmic  adj. Of or relating to the eye and its diseases.

Ophthalmic optician  n. Optician qualified to prescribe as well as dispense spectacles etc.

Ophthalmology  n. The study of the eye.  ophthalmologist n.

Ophthalmoscope  n. Instrument for examining the eye.

Opiate  —adj. 1 containing opium. 2 narcotic, soporific. —n. 1 drug containing opium, usu. To ease pain or induce sleep. 2 soothing influence. [latin: related to *opium]

Opine  v. (-ning) (often foll. By that) literary hold or express as an opinion. [latin opinor believe]

Opinion  n. 1 unproven belief. 2 view held as probable. 3 what one thinks about something. 4 piece of professional advice (a second opinion). 5 estimation (low opinion of). [latin: related to *opine]

Opinionated  adj. Dogmatic in one's opinions.

Opinion poll  n. Assessment of public opinion by questioning a representative sample.

Opium  n. Drug made from the juice of a certain poppy, used esp. As an analgesic and narcotic. [latin from greek opion]

Opossum  n. 1 tree-living american marsupial. 2 austral. & nz = *possum 2. [virginian indian]

Opp.  Abbr. Opposite.

Opponent  n. Person who opposes. [latin oppono opposit- set against]

Opportune  adj. 1 well-chosen or especially favourable (opportune moment). 2 (of an action or event) well-timed. [latin opportunus (of the wind) driving towards the *port1]

Opportunism  n. Adaptation of one's policy or judgement to circumstances or opportunity, esp. Regardless of principle.  opportunist n. Opportunistic adj. Opportunistically adv.

Opportunity  n. (pl. -ies) favourable chance or opening offered by circumstances.

Opposable  adj. Zool. (of the thumb in primates) capable of facing and touching the other digits on the same hand.

Oppose  v. (-sing) 1 set oneself against; resist; argue or compete against. 2 (foll. By to) place in opposition or contrast.  as opposed to in contrast with.  opposer n. [latin: related to *opponent]

Opposite  —adj. 1 facing, on the other side (opposite page; the house opposite). 2 (often foll. By to, from) contrary; diametrically different (opposite opinion). —n. Opposite thing, person, or term. —adv. Facing, on the other side (lives opposite). —prep. 1 facing (sat opposite me). 2 in a complementary role to (another actor etc.).

Opposite number  n. Person holding an equivalent position in another group etc.

Opposite sex  n. (prec. By the) either sex in relation to the other.

Opposition  n. 1 resistance, antagonism. 2 being hostile or in conflict or disagreement. 3 contrast, antithesis. 4 a group or party of opponents or competitors. B (the opposition) chief parliamentary party opposed to that in office. 5 act of placing opposite. 6 diametrically opposite position of two celestial bodies. [latin: related to *position]

Oppress  v. 1 keep in subservience. 2 govern or treat cruelly. 3 weigh down (with cares or unhappiness).  oppression n. Oppressor n. [latin: related to *press1]

Oppressive  adj. 1 oppressing. 2 (of weather) close and sultry.  oppressively adv. Oppressiveness n.

Opprobrious  adj. (of language) very scornful; abusive.

Opprobrium  n. 1 disgrace. 2 cause of this. [latin, = infamy, reproach]

Oppugn  v. Literary controvert, call in question. [latin oppugno fight against]

Opt  v. (usu. Foll. By for) make a choice, decide.  opt out (often foll. By of) choose not to participate (in). [latin opto choose, wish]

Optative  gram. —adj. (esp. Of a mood in greek) expressing a wish. —n. Optative mood or form. [latin: related to *opt]

Optic  adj.  Of the eye or sight (optic nerve). [greek optos seen]

Optical  adj. 1 of sight; visual. 2 of or according to optics. 3 aiding sight.  optically adv.
Optical art  n. Art using contrasting colours to create the illusion of movement.

Optical disc  see *disc.

Optical fibre  n. Thin glass fibre through which light can be transmitted to carry signals.

Optical illusion  n. 1 image which deceives the eye. 2 mental misapprehension caused by this.

Optician  n. 1 maker, seller, or prescriber of spectacles and contact lenses etc. 2 person trained in the detection and correction of poor eyesight. [medieval latin: related to *optic]

Optics  n.pl. (treated as sing.) Science of light and vision.

Optimal  adj. Best or most favourable. [latin optimus best]

Optimism  n. 1 inclination to hopefulness and confidence. 2 philos. Belief that this world is as good as it could be or that good must ultimately prevail over evil.  optimist n. Optimistic adj. Optimistically adv. [latin optimus best]

Optimize  v. (also -ise) (-zing or -sing) make the best or most effective use of.  optimization n.

Optimum  —n. (pl. Optima) 1 most favourable conditions (for growth etc.). 2 best practical solution. —adj. = *optimal. [latin, neuter of optimus best]

Option  n. 1 a choosing; choice. B thing that is or may be chosen. 2 liberty to choose. 3 right to buy or sell at a specified price within a set time.  keep (or leave) one's options open not commit oneself. [latin: related to *opt]

Optional  adj. Not obligatory. optionally adv.

Optional extra  n. Item costing extra if one chooses to have it.

Opulent  adj. 1 wealthy. 2 luxurious. 3 abundant.  opulence n. [latin opes wealth]

Opus  n. (pl. Opuses or opera) 1 musical composition numbered as one of a composer's works (beethoven, opus 15). 2 any artistic work (cf. *magnum opus). [latin, = work]

Or1  conj. 1 introducing an alternative (white or black; take it or leave it; whether or not). 2 introducing an alternative name (the lapwing or peewit). 3 introducing an afterthought (came in laughing – or was it crying?). 4 = or else 1 (run or you'll be late).  or else 1 otherwise (run, or else you will be late). 2 colloq. Expressing a warning or threat (be good or else). [old english]

Or2  n. Heraldry gold. [latin aurum gold]

-or  suffix forming nouns denoting esp. An agent (actor; escalator) or condition (error; horror). [latin]

Oracle  n. 1 a place at which divine advice or prophecy was sought in classical antiquity. B response given. C prophet or prophetess at an oracle. 2 person or thing regarded as a source of wisdom etc. 3 (oracle) propr. Teletext service provided by independent television.  oracular adj. [latin oraculum from oro speak]

Oral  —adj. 1 by word of mouth; spoken; not written (oral examination). 2 done or taken by the mouth (oral sex; oral contraceptive). —n. Colloq. Spoken examination.  orally adv. [latin os oris mouth]

Orange  —n. 1 a roundish reddish-yellow juicy citrus fruit. B tree bearing this. 2 its colour. —adj. Orange-coloured. [arabic naranj]

Orangeade  n. Orange-flavoured, usu. Fizzy, drink.

Orangeman  n. Member of a political society formed in 1795 to support protestantism in ireland. [william of orange]

Orangery  n. (pl. -ies) place, esp. A building, where orange-trees are cultivated.

Orang-utan  n. (also orang-outang) large reddish-haired long-armed anthropoid ape of the e. Indies. [malay, = wild man]

Oration  n. Formal or ceremonial speech. [latin oratio discourse, prayer, from oro speak, pray]

Orator  n. 1 person making a formal speech. 2 eloquent public speaker. [latin: related to *oration]

Oratorio  n. (pl. -s) semi-dramatic work for orchestra and voices, esp. On a sacred theme. [church latin]

Oratory  n. (pl. -ies) 1 art of or skill in public speaking. 2 small private chapel.  oratorical adj. [french and latin oro speak, pray]
Orb  n. 1 globe surmounted by a cross as part of coronation regalia. 2 sphere, globe. 3 poet. Celestial body. 4 poet. Eye. [latin orbis ring]

Orbicular  adj. Formal circular or spherical. [latin orbiculus diminutive of orbis ring]

Orbit  —n. 1 a curved course of a planet, satellite, etc. B one complete passage around a body. 2 range or sphere of action. 3 eye socket. —v. (-t-) 1 move in orbit round. 2 put into orbit.  orbiter n. [latin orbitus circular]

Orbital  adj. 1 of an orbit or orbits. 2 (of a road) passing round the outside of a town.

Orca  n. Any of various cetaceans, esp. The killer whale. [latin]

Orcadian  —adj. Of orkney. —n. Native of orkney. [latin orcades orkney islands]

Orch.  Abbr. 1 orchestrated by. 2 orchestra.

Orchard  n. Piece of enclosed land with fruit-trees. [latin hortus garden]

Orchestra  n. 1 large group of instrumentalists combining strings, woodwinds, brass, and percussion. 2 (in full orchestra pit) part of a theatre etc. Where the orchestra plays, usu. In front of the stage and on a lower level.  orchestral adj. [greek, = area for the chorus in drama]

Orchestrate  v. (-ting) 1 arrange or compose for orchestral performance. 2 arrange (elements) to achieve a desired result.  orchestration n.

Orchid  n. Any of various plants with brilliant flowers. [greek orkhis, originally = testicle]

Ordain  v. 1 confer holy orders on. 2 decree, order. [latin ordino: related to *order]

Ordeal  n. 1 painful or horrific experience; severe trial. 2 hist. Test of an accused person by subjection to severe pain, with survival taken as proof of innocence. [old english]

Order  —n. 1 a condition in which every part, unit, etc. Is in its right place; tidiness. B specified sequence, succession, etc. (alphabetical order; the order of events). 2 authoritative command, direction, instruction, etc. 3 state of obedience to law, authority, etc. 4 a direction to supply or pay something. B goods etc. To be supplied. 5 social class; its members (the lower orders). 6 kind; sort (talents of a high order). 7 constitution or nature of the world, society, etc. (the moral order; the order of things). 8 taxonomic rank below a class and above a family. 9 religious fraternity with a common rule of life. 10 grade of the christian ministry. 11 any of the five classical styles of architecture (doric order). 12 a company of persons distinguished by a particular honour (order of the garter). B insignia worn by its members. 13 eccl. The stated form of divine service (the order of confirmation). 14 system of rules or procedure (at meetings etc.) (point of order). —v. 1 command; bid; prescribe. 2 command or direct (a person) to a specified destination (ordered them home). 3 direct a waiter, tradesman, etc. To supply (ordered dinner; ordered a new suit). 4 (often as ordered adj.) Put in order; regulate (an ordered life). 5 (of god, fate, etc.) Ordain.  in (or out of) order 1 in the correct (or incorrect) sequence or position. 2 fit (or not fit) for use. 3 according (or not according) to the rules at a meeting etc. In order that with the intention; so that. In order to with the purpose of doing; with a view to. Of (or in) the order of approximately. On order ordered but not yet received. Order about command officiously. To order as specified by the customer. [latin ordo ordin- row, command, etc.]

Order in council  n. Executive order, often approved by parliament but not debated.

Orderly  —adj. 1 methodically arranged or inclined, tidy. 2 well-behaved. —n. (pl. -ies) 1 male cleaner in a hospital. 2 soldier who carries orders for an officer etc.  orderliness n.

Orderly room  n. Room in a barracks used for company business.

Order of the day  n. 1 prevailing state of things. 2 principal action, procedure, or programme.
Order-paper  n. Written or printed order of the day's proceedings, esp. In parliament.

Ordinal  n. (in full ordinal number) number defining position in a series, e.g. ‘first’, ‘second’, ‘third’, etc. [latin: related to *order]

Ordinance  n. 1 decree. 2 religious rite. [latin: related to *ordain]

Ordinand  n. Candidate for ordination. [latin: related to *ordain]

Ordinary  —adj. 1 normal, usual. 2 commonplace, unexceptional. —n. (pl. -ies) rc ch. 1 parts of a service that do not vary from day to day. 2 rule or book laying down the order of service.  in the ordinary way in normal circumstances. Out of the ordinary unusual.  ordinarily adv. Ordinariness n. [latin: related to *order]

Ordinary level  n. Hist. Lowest level of the gce examination.

Ordinary seaman  n. Sailor of the lowest rank.

Ordinate  n. Math. Coordinate measured usu. Vertically. [latin: related to *ordain]

Ordination  n. Conferring of holy orders, ordaining.

Ordnance  n. 1 artillery; military supplies. 2 government service dealing with these. [contraction of *ordinance]

Ordnance survey  n. Official survey of the uk producing detailed maps.

Ordovician  —adj. Of the second period in the palaeozoic era. —n. This period. [latin ordovices, an ancient british tribe in n. Wales]

Ordure  n. Dung. [latin horridus: related to *horrid]

Ore  n. Solid rock or mineral from which metal or other valuable minerals may be extracted. [old english]

Oregano  n. Dried wild marjoram as seasoning. [spanish, = *origan]

Organ  n. 1 a musical instrument having pipes supplied with air from bellows and operated by keyboards and pedals. B instrument producing similar sounds electronically. C harmonium. 2 a part of an animal or plant body serving a particular function (vocal organs; digestive organs). B esp. Joc. Penis. 3 medium of communication, esp. A newspaper representing a party or interest. [greek organon tool]

Organdie  n. Fine translucent muslin, usu. Stiffened. [french]

Organ-grinder  n. Player of a barrel-organ.

Organic  adj. 1 of or affecting a bodily organ or organs. 2 (of a plant or animal) having organs or an organized physical structure. 3 produced without the use of artificial fertilizers, pesticides, etc. 4 (of a chemical compound etc.) Containing carbon. 5 a structural, inherent. B constitutional. 6 organized or systematic (an organic whole).  organically adv. [greek: related to *organ]

Organic chemistry  n. Chemistry of carbon compounds.

Organism  n. 1 individual plant or animal. 2 living being with interdependent parts. 3 system made up of interdependent parts. [french: related to *organize]

Organist  n. Organ-player.

Organization  n. (also -isation) 1 organizing or being organized. 2 organized body, system, or society.  organizational adj.

Organize  v. (also -ise) (-zing or -sing) 1 a give an orderly structure to, systematize. B make arrangements for (a person or oneself). 2 initiate, arrange for. 3 (often absol.) A enlist (a person or group) in a trade union, political party, etc. B form (a trade union etc.). 4 (esp. As organized adj.) Make organic; make into living tissue.  organizer n. [latin: related to *organ]

Organ-loft  n. Gallery for an organ.

Organza  n. Thin stiff transparent silk or synthetic dress fabric. [origin uncertain]

Orgasm  —n. Climax of sexual excitement. —v. Have a sexual orgasm.  orgasmic adj. [greek, = excitement]

Orgy  n. (pl. -ies) 1 wild party with indiscriminate sexual activity. 2 excessive indulgence in an activity.  orgiastic adj. [greek orgia pl.]

Oriel  n. (in full oriel window) projecting window of an upper storey. [french]

Orient  —n. (the orient) countries east of the mediterranean, esp. E. Asia. —v. 1 a place or determine the position of with the aid of a compass; find the bearings of. B (often foll. By towards) direct.
Oriental  (often oriental) —adj. Of the east, esp. E. Asia; of the orient. —n. Native of the orient.

Orientate  v. (-ting) = *orient v. [apparently from *orient]

Orientation  n. 1 orienting or being oriented. 2 a relative position. B person's attitude or adjustment in relation to circumstances. 3 introduction to a subject or situation; briefing.  orientational adj.

Orienteering  n. Competitive sport in which runners cross open country with a map, compass, etc. [swedish]

Orifice  n. Opening, esp. The mouth of a cavity. [latin os or- mouth, facio make]

Origami  n. Art of folding paper into decorative shapes. [japanese]

Origan  n. (also origanum) wild marjoram.  [latin from greek]

Origin  n. 1 starting-point; source. 2 (often in pl.) Ancestry, parentage. 3 math. Point from which coordinates are measured. [latin origo origin- from orior rise]

Original  —adj. 1 existing from the beginning; earliest; innate. 2 inventive; creative; not derivative or imitative. 3 not copied or translated; by the artist etc. Himself (in the original greek; has an original rembrandt). —n. Original model, pattern, picture, etc. From which another is copied or translated.  originality n. Originally adv.

Original sin  n. Innate human sinfulness held to be a result of the fall.

Originate  v. (-ting) 1 cause to begin; initiate. 2 have as an origin; begin.  origination n. Originator n.

Oriole  n. (in full golden oriole) bird with black and yellow plumage in the male. [latin aurum gold]

