A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Adobe  n. 1 sun-dried brick. 2 clay for making these. [spanish]

Adolescent  —adj. Between childhood and adulthood. —n. Adolescent person.  adolescence n. [latin adolesco grow up]

Adonis  n. Handsome young man. [latin, name of a youth loved by venus]

Adopt  v. 1 legally take (a person) into a relationship, esp. Another's child as one's own. 2 choose (a course of action etc.). 3 take over (another's idea etc.). 4 choose as a candidate for office. 5 accept responsibility for the maintenance of (a road etc.). 6 accept or approve (a report, accounts, etc.).  adoption n. [latin: related to *ad-, *opt]
Adoptive  adj. Because of adoption (adoptive son). [latin: related to *adopt]

Adorable  adj. 1 deserving adoration. 2 colloq. Delightful, charming.

Adore  v. (-ring) 1 love intensely. 2 worship as divine. 3 colloq. Like very much.  adoration n. Adorer n. [latin adoro worship]

Adorn  v. Add beauty to; decorate.  adornment n. [latin: related to *ad-, orno decorate]

Adrenal  —adj. 1 at or near the kidneys. 2 of the adrenal glands. —n. (in full adrenal gland) either of two ductless glands above the kidneys, secreting adrenalin. [from *ad-, *renal]

Adrenalin  n. (also adrenaline) 1 stimulative hormone secreted by the adrenal glands. 2 this extracted or synthesized for medicinal use.

Adrift  adv. & predic.adj. 1 drifting. 2 powerless; aimless. 3 colloq. A unfastened. B out of order, wrong (plans went adrift).

Adroit  adj. Dexterous, skilful. [french à droit according to right]

Adsorb  v. (usu. Of a solid) hold (molecules of a gas or liquid etc.) To its surface, forming a thin film.  adsorbent adj. & n. Adsorption n. [from *ad-, *absorb]

Adulation  n. Obsequious flattery. [latin adulor fawn on]

Adult  —adj. 1 mature, grown-up. 2 (attrib.) Of or for adults (adult education). —n. Adult person.  adulthood n. [latin adolesco adultus grow up]

Adulterate  v. (-ting) debase (esp. Foods) by adding other substances.  adulterant adj. & n. Adulteration n. [latin adultero corrupt]

Adulterer  n. (fem. Adulteress) person who commits adultery.

Adultery  n. Voluntary sexual intercourse between a married person and a person other than his or her spouse.  adulterous adj.

Adumbrate  v. (-ting) 1 indicate faintly or in outline. 2 foreshadow. 3 overshadow.  adumbration n. [latin: related to *ad-, umbra shade]

Advance  —v. (-cing) 1 move or put forward; progress. 2 pay or lend (money) beforehand. 3 promote (a person, cause, etc.). 4 present (a suggestion etc.). 5 (as advanced adj.) A well ahead. B socially progressive. —n. 1 going forward; progress. 2 prepayment; loan. 3 (in pl.) Amorous approaches. 4 rise in price. —attrib. Adj. Done or supplied beforehand (advance warning).  advance on approach threateningly. In advance ahead in place or time. [latin: related to *ab-, ante before]

Advanced level  n. High level of gce examination.

Advancement  n. Promotion of a person, cause, or plan.

Advantage  —n. 1 beneficial feature. 2 benefit, profit. 3 (often foll. By over) superiority. 4 (in tennis) the next point after deuce. —v. (-ging) benefit, favour.  take advantage of 1 make good use of. 2 exploit, esp. Unfairly. 3 euphem. Seduce.  advantageous adj. [french: related to *advance]

Advent  n. 1 season before christmas. 2 coming of christ. 3 (advent) important arrival. [latin adventus from venio come]

Adventist  n. Member of a christian sect believing in the imminent second coming of christ.

Adventitious  adj. 1 accidental, casual. 2 added from outside. 3 biol. Formed accidentally or under unusual conditions. [latin: related to *advent]

Adventure  —n. 1 unusual and exciting experience. 2 enterprise (spirit of adventure). —v. (-ring) dare, venture; engage in adventure. [latin: related to *advent]

Adventure playground  n. Playground with climbing-frames, building blocks, etc.

Adventurer  n. (fem. Adventuress) 1 person who seeks adventure, esp. For personal gain or enjoyment. 2 financial speculator.

Adventurous  adj. Venturesome, enterprising.
Adverb  n. Word indicating manner, degree, circumstance, etc., used to modify an adjective, verb, or other adverb (e.g. Gently, quite, then).  adverbial adj. [latin: related to *ad-, verbum word, *verb]

Adversary  n. (pl. -ies) enemy, opponent.

Adverse  adj. Unfavourable; harmful.  adversely adv. [latin: related to *ad-, verto vers- turn]

Adversity  n. Misfortune, distress.

Advert  n. Colloq. Advertisement. [abbreviation]

Advertise  v. (-sing) 1 promote (goods or services) publicly to increase sales. 2 make generally known. 3 (often foll. By for) seek by a notice in a newspaper etc. To buy, employ, sell, etc. [french avertir: related to *adverse]

Advertisement  n. 1 public announcement, esp. Of goods etc. For sale or wanted, vacancies, etc. 2 advertising. [french avertissement: related to *adverse]

Advice  n. 1 recommendation on how to act. 2 information given; news. 3 formal notice of a transaction.

Advisable  adj. To be recommended, expedient.  advisability n.

Advise  v. (-sing) 1 (also absol.) Give advice to. 2 recommend (advised me to rest). 3 (usu. Foll. By of, or that + clause) inform. [latin: related to *ad-, video vis- see]

Advisedly  adv. After due consideration; deliberately.

Adviser  n. (also advisor) person who advises, esp. Officially.

Usage  the variant advisor is fairly common, but is considered incorrect by many people.

Advisory  adj. Giving advice (advisory body).

Advocaat  n. Liqueur of eggs, sugar, and brandy. [dutch, = *advocate]

Advocacy  n. Support or argument for a cause, policy, etc.

Advocate  —n. 1 (foll. By of) person who supports or speaks in favour. 2 person who pleads for another, esp. In a lawcourt. —v. (-ting) recommend by argument. [latin: related to *ad-, voco call]

Adz  n. (brit adze) tool like an axe, with an arched blade at right angles to the handle. [old english]

Adze  n. (us adz) tool like an axe, with an arched blade at right angles to the handle. [old english]

Aegis  n. Protection; support. [greek aigis shield of zeus or athene]

Aeolian harp  n. Stringed instrument or toy sounding when the wind passes through it. [latin aeolus wind-god, from greek]

Aeon  n. (also eon) 1 long or indefinite period. 2 an age. [latin from greek]

Aerate  v. (-ting) 1 charge (a liquid) with carbon dioxide. 2 expose to air.  aeration n. [latin aer *air]

Aerial  —n. Device for transmitting or receiving radio waves. —adj. 1 by or from the air; involving aircraft (aerial attack). 2 existing in the air. 3 of or like air. [greek: related to *air]

Aero-  comb. Form air; aircraft. [greek aero- from aer air]

Aerobatics  n.pl. 1 spectacular flying of aircraft, esp. To entertain. 2 (as sing.) Performance of these. [from *aero-, after *acrobatics]

Aerobics  n.pl. Vigorous exercises designed to increase oxygen intake.  aerobic adj. [from *aero-, greek bios life]

Aerodrome  n. Small airport or airfield. [from *aero-, greek dromos course]

Aerodynamics  n.pl. (usu. Treated as sing.) Dynamics of solid bodies moving through air.  aerodynamic adj.

Aerofoil  n. Structure with curved surfaces (e.g. A wing, fin, or tailplane) designed to give lift in flight.

Aeronautics  n.pl. (usu. Treated as sing.) Science or practice of motion in the air.  aeronautic adj. Aeronautical adj. [from *aero-, *nautical]

Aeroplane  n. Powered heavier-than-air flying vehicle with fixed wings. [french: related to *aero-, *plane1]

Aerosol  n. 1 pressurized container releasing a substance as a fine spray. 2 system of minute particles suspended in gas (e.g. Fog or smoke). [from *aero-, *solution]

Aerospace  n. 1 earth's atmosphere and outer space. 2 aviation in this.

Aesthete  n. Person who has or professes a special appreciation of beauty. [greek aisthanomai perceive]
Aesthete  n. Person who has or professes a special appreciation of beauty. [greek aisthanomai perceive]

Aesthetic  —adj. 1 of or sensitive to beauty. 2 artistic, tasteful. —n. (in pl.) Philosophy of beauty, esp. In art.  aesthetically adv. Aestheticism n.

Aetiology  n. (us etiology) study of causation or of the causes of disease.  aetiological adj. [greek aitia cause]

Af  abbr. Audio frequency.

Afar  adv. At or to a distance.

Affable  adj. 1 friendly. 2 courteous.  affability n. Affably adv. [latin affabilis]

Affair  n. 1 matter, concern, or thing to be attended to (that is my affair). 2 a celebrated or notorious happening. B colloq. Thing or event (puzzling affair). 3 = *love affair. 4 (in pl.) Public or private business. [french à faire to do]

Affect  v. 1 a produce an effect on. B (of disease etc.) Attack. 2 move emotionally. 3 pretend (affected ignorance). 4 pose as or use for effect (affects the aesthete; affects fancy hats).  affecting adj. Affectingly adv. [latin afficio affect- influence]

Usage  affect should not be confused with effect, meaning ‘to bring about’. Note also that effect is used as a noun as well as a verb.

Affectation  n. 1 artificial manner. 2 (foll. By of) studied display. 3 pretence.

Affected  adj. 1 pretended, artificial. 2 full of affectation.

Affection  n. 1 goodwill, fond feeling. 2 disease; diseased condition.

Affectionate  adj. Loving, fond.  affectionately adv.

Affidavit  n. Written statement confirmed by oath. [latin, = has stated on oath]

Affiliate  —v. (-ting) (foll. By to, with) attach, adopt, or connect as a member or branch. —n. Affiliated person etc. [latin: related to *filial]

Affiliation  n. Affiliating or being affiliated.

Affiliation order  n. Legal order against the supposed father of an illegitimate child for support.

Affinity  n. (pl. -ies) 1 liking or attraction; feeling of kinship. 2 relationship, esp. By marriage. 3 similarity of structure or character suggesting a relationship. 4 chem. The tendency of certain substances to combine with others. [latin finis border] 

Affirm  v. 1 assert, state as a fact. 2 law make a solemn declaration in place of an oath.  affirmation n. [latin: related to *firm1]

Affirmative  —adj. Affirming; expressing approval. —n. Affirmative statement or word etc.

Affix  —v. 1 attach, fasten. 2 add in writing. —n. 1 addition. 2 gram. Prefix or suffix. [latin: related to *fix]

Afflict  v. Distress physically or mentally. [latin fligo flict- strike down]

Affliction  n. 1 distress, suffering. 2 cause of this.

Affluent  adj. Wealthy, rich.  affluence n. [latin: related to *fluent]

Afford  v. 1 (prec. By can or be able to) a have enough money, time, etc., for; be able to spare. B be in a position (can't afford to be critical). 2 provide (affords a view of the sea). [old english ge- prefix implying completeness, *forth]

Afforest  v. 1 convert into forest. 2 plant with trees.  afforestation n. [latin: related to *forest]

Affray  n. Breach of the peace by fighting or rioting in public. [anglo-french = ‘remove from peace’]

Affront  —n. Open insult. —v. Insult openly; offend, embarrass. [latin: related to *front]

Afghan  —n. 1 a native or national of afghanistan. B person of afghan descent. 2 official language of afghanistan. —adj. Of afghanistan. [pashto]

Afghan hound  n. Tall hunting dog with long silky hair.

Aficionado  n. (pl. -s) devotee of a sport or pastime. [spanish]

Afield  adv. To or at a distance (esp. Far afield). [old english: related to *a2]

Aflame  adv. & predic.adj. 1 in flames. 2 very excited.

Afloat  adv. & predic.adj. 1 floating. 2 at sea. 3 out of debt or difficulty. 4 current. [old english: related to *a2]

Afoot  adv. & predic.adj. In operation; progressing.

Afore  prep. & adv. Archaic before; previously; in front (of). [old english: related to *a2]

Afore-  comb. Form before, previously (aforementioned; aforesaid).
Afore  prep. & adv. Archaic before; previously; in front (of). [old english: related to *a2]

Afore-  comb. Form before, previously (aforementioned; aforesaid).

Aforethought  adj. Premeditated (following a noun: malice aforethought).

Afraid  predic. Adj. Alarmed, frightened.  be afraid colloq. Politely regret (i'm afraid we're late). [originally past part. Of *affray]

Afresh  adv. Anew; with a fresh beginning. [earlier of fresh]

African  —n. 1 native (esp. Dark-skinned) of africa. 2 person of african descent. —adj. Of africa. [latin]

African elephant  n. The elephant of africa, larger than that of india.

African violet  n. House-plant with velvety leaves and blue, purple, or pink flowers.

Afrikaans  n. Language derived from dutch, used in s. Africa. [dutch, = ‘african’]

Afrikaner  n. Afrikaans-speaking white person in s. Africa, esp. Of dutch descent.

Afro  —adj. (of hair) tightly-curled and bushy. —n. (pl. -s) afro hairstyle.

Afro-  comb. Form african.

Afro-american  —adj. Of american blacks or their culture. —n. American black.

Afro-caribbean  —n. Caribbean person of african descent. —adj. Of afro-caribbeans.

Aft  adv. Naut. & aeron. At or towards the stern or tail. [earlier baft]

After  —prep. 1 following in time; later than (after a week). 2 in view of, in spite of (after what you did what do you expect?; after all my efforts i still lost). 3 behind (shut the door after you). 4 in pursuit or quest of (run after them). 5 about, concerning (asked after her). 6 in allusion to (named after the prince). 7 in imitation of (a painting after rubens). 8 next in importance to (best one after mine). —conj. Later than (left after they arrived). —adv. 1 later (soon after). 2 behind (followed on after). —adj. 1 later, following (in after years). 2 naut. Nearer the stern (after cabins).  after all in spite of everything (after all, what does it matter?). After one's own heart to one's taste. [old english]

Afterbirth  n. Placenta etc. Discharged from the womb after childbirth.

After-care  n. Attention after leaving hospital etc.

After-effect  n. Delayed effect following an accident, trauma, etc.

Afterglow  n. Glow remaining after its source has disappeared.

Afterlife  n. Life after death.

Aftermath  n. 1 consequences, esp. Unpleasant (aftermath of war). 2 new grass growing after mowing. [from *after, math mowing]

Afternoon  n. Time from noon or lunch-time to evening.

Afterpains  n.pl. Pains caused by contraction of the womb after childbirth.

Afters  n.pl. Colloq. = *dessert 1.

Aftershave  n. Lotion used after shaving.

Aftertaste  n. Taste after eating or drinking.

Afterthought  n. Thing thought of or added later.

Afterward  adv. (brit. Afterwards) later, subsequently. [old english: related to *after, *-ward]

Afterwards  adv. (us afterward) later, subsequently. [old english: related to *after, *-ward]

Ag  symb. Silver. [latin argentum]

Again  adv. 1 another time; once more. 2 as previously (home again; well again). 3 in addition (as much again). 4 further, besides (again, what about you?). 5 on the other hand (i might, and again i might not).  again and again repeatedly. [old english]

Against  prep. 1 in opposition to (fight against crime). 2 into collision or in contact with (lean against the wall). 3 to the disadvantage of (my age is against me). 4 in contrast to (against a dark background). 5 in anticipation of (against his coming; against the cold). 6 as a compensating factor to (income against expenditure). 7 in return for (issued against payment of the fee).  against the grain see *grain. Against time see *time. [from *again, with inflectional -s]

Agape  predic. Adj. Gaping, open-mouthed. [from *a2]

Agaric  n. Fungus with a cap and stalk, e.g. The common mushroom. [greek agarikon]

Agate  n. Hard usu. Streaked chalcedony. [greek akhates]
Agate  n. Hard usu. Streaked chalcedony. [greek akhates]

Agave  n. Plant with rosettes of narrow spiny leaves and flowers on tall stem. [agave, name of a woman in greek mythology]

Age  —n. 1 length of time that a person or thing has existed. 2 a colloq. (often in pl.) A long time (waited for ages). B distinct historical period (bronze age). 3 old age. —v. (ageing) 1 show or cause to show signs of advancing age. 2 grow old. 3 mature.  come of age reach adult status (esp. Law at 18, formerly 21). [latin aetas]

-age  suffix forming nouns denoting: 1 action (breakage). 2 condition (bondage). 3 aggregate or number (coverage; acreage). 4 cost (postage). 5 result (wreckage). 6 place or abode (anchorage; orphanage). [latin -aticus]

Aged  adj. 1  (predic.) Of the age of (aged 3). 2  old.

Ageism  n. Prejudice or discrimination on grounds of age.  ageist adj. & n.

Ageless  adj. 1 never growing or appearing old. 2 eternal.

Agelong  adj. Existing for a very long time.

Agency  n. (pl. -ies) 1 business or premises of an agent. 2 action; intervention (free agency; by the agency of god). [latin: related to *act]

Agenda  n. (pl. -s) 1 list of items to be considered at a meeting. 2 things to be done.

Agent  n. 1 a person who acts for another in business etc. B spy. 2 person or thing that exerts power or produces an effect.

Agent provocateur  n. (pl. Agents provocateurs pronunc. Same) person used to tempt suspected offenders to self-incriminating action. [french, = provocative agent]

Age of consent  n. Age at which consent to sexual intercourse is valid in law.

Age-old  adj. Very long-standing.

Agglomerate  —v. (-ting) collect into a mass. —n. Mass, esp. Of fused volcanic fragments. —adj. Collected into a mass.  agglomeration n. [latin glomus -meris ball]

Agglutinate  v. (-ting) stick as with glue.  agglutination n. Agglutinative adj. [latin: related to *gluten]

Aggrandize  v. (also -ise) (-zing or -sing) 1 increase the power, rank or wealth of. 2 make seem greater.  aggrandizement n. [french: related to *grand]

Aggravate  v. (-ting) 1 make worse or more serious. 2 annoy.  aggravation n. [latin gravis heavy]

Usage  the use of aggravate in sense 2 is regarded by some people as incorrect, but it is common in informal use.

Aggregate  —n. 1 sum total, amount assembled. 2 crushed stone etc. Used in making concrete. 3 rock formed of a mass of different particles or minerals. —adj. Combined, collective, total. —v. (-ting) 1 collect, combine into one mass. 2 colloq. Amount to. 3 unite.  in the aggregate as a whole.  aggregation n. Aggregative adj. [latin grex greg- flock]

Aggression  n. 1 unprovoked attacking or attack. 2 hostile or destructive behaviour. [latin gradior gress- walk]

Aggressive  adj. 1 given to aggression; hostile. 2 forceful, self-assertive.  aggressively adv.

Aggressor  n. Person or party that attacks without provocation.

Aggrieved  adj. Having a grievance. [french: related to *grief]

Aggro  n. Slang 1 aggressive hostility. 2 trouble, difficulty. [abbreviation of aggravation or aggression]

Aghast  predic. Adj. Filled with dismay or consternation. [past part. Of obsolete (a)gast frighten]

Agile  adj. Quick-moving, nimble, active.  agility n. [latin agilis: related to *act]

Agitate  v. (-ting) 1 disturb or excite (a person or feelings). 2 (often foll. By for, against) campaign, esp. Politically (agitated for tax reform). 3 shake briskly.  agitation n. Agitator n. [latin agito: related to *act]

Aglow  predic. Adj. Glowing.

Agm  abbr. Annual general meeting.

Agnail  n. Piece of torn skin at the root of a fingernail; resulting soreness. [old english, = tight (metal) nail, hard excrescence in flesh]

Agnostic  —n. Person who believes that the existence of god is not provable. —adj. Of agnosticism.  agnosticism n. [from *a-, *gnostic]

Ago  adv. (prec. By duration) earlier, in the past. [originally agone = gone by]
Agog  predic. Adj. Eager, expectant. [french gogue fun]

Agonize  v. (also -ise) (-zing or -sing) 1 undergo (esp. Mental) anguish; suffer or cause to suffer agony. 2 (as agonized adj.) Expressing agony (an agonized look).

Agony  n. (pl. -ies) 1 extreme mental or physical suffering. 2 severe struggle. [greek agon struggle]

Agony aunt  n. Colloq. Person (esp. A woman) who answers letters in an agony column.

Agony column  n. Colloq. 1 column in a magazine etc. Offering personal advice to correspondents. 2 = *personal column.

Agoraphobia  n. Abnormal fear of open spaces or public places.  agoraphobic adj. & n. [greek agora market-place]

Agrarian  —adj. 1 of the land or its cultivation. 2 of landed property. —n. Advocate of the redistribution of land. [latin ager field]

Agree  v. (-ees, -eed, -eeing) 1 hold the same opinion (i agree with you). 2 consent (agreed to go). 3 (often foll. By with) a become or be in harmony. B suit (fish didn't agree with him). C gram. Have the same number, gender, case, or person as. 4 reach agreement about (agreed a price). 5 (foll. By on) decide mutually on (agreed on a compromise).  be agreed be of one opinion. [latin: related to *ad-, gratus pleasing]

Agreeable  adj. 1 pleasing, pleasant. 2 willing to agree.  agreeably adv.

Agreement  n. 1 act or state of agreeing. 2 arrangement or contract.

Agriculture  n. Cultivation of the soil and rearing of animals.  agricultural adj. Agriculturalist n. [latin ager field]

Agrimony  n. (pl. -ies) perennial plant with small yellow flowers. [greek argemone poppy]

Agronomy  n. Science of soil management and crop production.  agronomist n. [greek agros land]

Aground  predic. Adj. & adv. On or on to the bottom of shallow water (run aground).

Ague  n. 1 hist. Malarial fever. 2 shivering fit. [latin: related to *acute]

Ah  abbr. In the year of the hegira (ad 622); of the muslim era. [latin anno hegirae]

Ah  int. Expressing surprise, pleasure, realization, etc. [french a]

Aha  int. Expressing surprise, triumph, mockery, etc. [from *ah, *ha1]

Ahead  adv. 1 further forward in space or time. 2 in the lead (ahead on points).

Ahem  int. Used to attract attention, gain time, etc. [from *hem2]

Ahoy  int. Naut. Call used in hailing. [from *ah, *hoy]

Ai  abbr. 1 artificial insemination. 2 artificial intelligence.

Aid  abbr. Artificial insemination by donor.

Aid  —n. 1 help. 2 person or thing that helps. —v. 1 help. 2 promote (sleep will aid recovery).  in aid of 1 in support of. 2 colloq. For the purpose of (what's it all in aid of?). [latin: related to *ad-, juvo help]

Aide  n. 1 aide-de-camp. 2 esp. Us assistant. [french]

Aide-de-camp  n. (pl. Aides-de-camp pronunc. Same) officer assisting a senior officer. [french]

Aids  n. (also aids) acquired immune deficiency syndrome, an often fatal viral syndrome marked by severe loss of resistance to infection. [abbreviation]

Ail  v. 1 archaic (only in 3rd person interrog. Or indefinite constructions) trouble or afflict (what ails him?). 2 (usu. Be ailing) be ill. [old english]

Aileron  n. Hinged flap on an aeroplane wing. [french aile wing]

Ailing  adj. 1 ill. 2 in poor condition.

Ailment  n. Minor illness or disorder.

Aim  —v. 1 intend or try; attempt (aim at winning; aim to win). 2 (usu. Foll. By at) direct or point (a weapon, remark, etc.). 3 take aim. —n. 1 purpose or object. 2 the directing of a weapon etc. At an object.  take aim direct a weapon etc. At a target. [latin aestimare reckon]

Aimless  adj. Without aim or purpose.  aimlessly adv.

Ain't  contr. Colloq. 1 am, is, or are not. 2 have or has not.

Usage  the use of ain't is usually regarded as unacceptable in spoken and written english.
Aimless  adj. Without aim or purpose.  aimlessly adv.

Ain't  contr. Colloq. 1 am, is, or are not. 2 have or has not.

Usage  the use of ain't is usually regarded as unacceptable in spoken and written english.

Air  —n. 1 mixture mainly of oxygen and nitrogen surrounding the earth. 2 earth's atmosphere; open space in it; this as a place for flying aircraft. 3 a distinctive impression or manner (air of mystery). B (esp. In pl.) Pretentiousness (gave himself airs). 4 tune. 5 light wind. —v. 1 expose (clothes, a room, etc.) To fresh air or warmth to remove damp. 2 express and discuss publicly (an opinion, question, grievance, etc.).  by air by or in an aircraft. In the air 1 (of opinions etc.) Prevalent. 2 (of plans etc.) Uncertain. On (or off) the air being (or not being) broadcast. [greek aer]

Airbase  n. Base for military aircraft.

Air-bed  n. Inflatable mattress.

Airborne  adj. 1 transported by air. 2 (of aircraft) in the air after taking off.

Air-brick  n. Perforated brick used for ventilation.

Airbus  n. Propr. Short-haul passenger aircraft.

Air chief marshal  n. Raf officer of high rank, above air marshal.

Air commodore  n. Raf officer next above group captain.

Air-conditioning  n. 1 system for regulating the humidity, ventilation, and temperature in a building. 2 apparatus for this.  air-conditioned adj.

Aircraft  n. (pl. Same) machine capable of flight, esp. An aeroplane or helicopter.

Aircraft-carrier  n. Warship carrying and used as a base for aircraft.

Aircraftman  n. Lowest rank in the raf.

Aircraftwoman  n. Lowest rank in the wraf.

Aircrew  n. Crew of an aircraft.

Air-cushion  n. 1 inflatable cushion. 2 layer of air supporting a hovercraft etc.

Airedale  n. Large terrier of a rough-coated breed. [airedale in yorkshire]

Airer  n. Stand for airing or drying clothes etc.

Airfield  n. Area with runway(s) for aircraft.

Air force  n. Branch of the armed forces fighting in the air.

Airgun  n. Gun using compressed air to fire pellets.

Airhead  n. Slang stupid or foolish person.

Air hostess  n. Stewardess in a passenger aircraft.

Airless  adj. Stuffy; still, calm.

Air letter  n. Sheet of light paper forming a letter for sending by airmail.

Airlift  —n. Emergency transport of supplies etc. By air. —v. Transport thus.

Airline  n. Public air transport system or company.

Airliner  n. Large passenger aircraft.

Airlock  n. 1 stoppage of the flow by an air bubble in a pump or pipe. 2 compartment permitting movement between areas at different pressures.

Airmail  n. 1 system of transporting mail by air. 2 mail carried by air.

Airman  n. Pilot or member of an aircraft crew, esp. In an air force.

Air marshal  n. Raf officer of high rank, above air vice-marshal.

Airplane  n. Us = *aeroplane.

Air pocket  n. Apparent vacuum causing an aircraft to drop suddenly.

Airport  n. Airfield with facilities for passengers and goods.

Air raid  n. Attack by aircraft on ground targets.

Air rifle  n. Rifle using compressed air to fire pellets.

Airs and graces  n.pl. Affected manner.

Airscrew  n. Aircraft propeller.

Airship  n. Power-driven aircraft lighter than air.

Airsick  adj. Nauseous from air travel.

Airspace  n. Air above a country and subject to its jurisdiction.

Air speed  n. Aircraft's speed relative to the air.

Airstrip  n. Strip of ground for the take-off and landing of aircraft.

Air terminal  n. Building with transport to and from an airport.

Airtight  adj. Impermeable to air.

Air traffic controller  n. Official who controls air traffic by radio.

Air vice-marshal  n. Raf officer of high rank, just below air marshal.
Airwaves  n.pl. Colloq. Radio waves used in broadcasting.

Airway  n. Recognized route of aircraft.

Airwoman  n. Woman pilot or member of an aircraft crew, esp. In an air force.

Airworthy  adj. (of an aircraft) fit to fly.

Airy  adj. (-ier, -iest) 1 well-ventilated, breezy. 2 flippant, superficial. 3 light as air. 4 ethereal.  airily adv.

Airy-fairy  adj. Colloq. Unrealistic, impractical.

Aisle  n. 1 the part of a church on either side of the nave, divided from it by pillars. 2 passage between rows of pews, seats, etc. [latin ala wing]

Aitch  n. The letter h. [french ache]

Aitchbone  n. 1 rump bone of an animal. 2 cut of beef over this. [originally nache-bone from latin natis buttock]

Ajar  adv. & predic.adj. (of a door) slightly open. [from *a2, obsolete char from old english cerr a turn]

Akela  n. Adult leader of cub scouts. [name of the leader of the wolf-pack in kipling's jungle book]

Akimbo  adv. (of the arms) with hands on the hips and elbows turned outwards. [originally in kenebowe, probably from old norse]

Akin  predic. Adj. 1 related by blood. 2 similar.

Al  symb. Aluminium.

-al  suffix 1 (also -ial) forming adjectives meaning ‘relating to, of the kind of’ (central; tidal; dictatorial). 2 forming nouns, esp. Of verbal action (removal). [latin -alis]

À la  prep. In the manner of (à la russe). [french from *à la mode]

Alabaster  —n. Translucent usu. White form of gypsum, used for carving etc. —adj. 1 of alabaster. 2 white or smooth. [greek alabastros]

À la carte  adv. & adj. With individually priced dishes. [french]

Alacrity  n. Briskness; cheerful readiness. [latin alacer brisk]

À la mode  adv. & adj. In fashion; fashionable. [french]

Alarm  —n. 1 warning of danger etc. 2 a warning sound or device. B = *alarm clock. 3 apprehension (filled with alarm). —v. 1 frighten or disturb. 2 warn.  alarming adj. Alarmingly adv. [italian all'arme! To arms]

Alarm clock  n. Clock that rings at a set time.

Alarmist  n. Person stirring up alarm.

Alas  int. Expressing grief, pity, or concern. [french: related to *ah, latin lassus weary]

Alb  n. Long white vestment worn by christian priests. [latin albus white]

Albatross  n. 1 a long-winged, stout-bodied bird related to the petrel. B encumbrance. 2 golf score of three strokes under par at any hole. [alteration of alcatras, from spanish and portuguese alcatraz from arabic, = the jug]

Albeit  conj. Literary though. [all be it]

Albino  n. (pl. -s) 1 person or animal lacking pigment in the skin and hair (which are white), and the eyes (usu. Pink). 2 plant lacking normal colouring.  albinism n. [spanish and portuguese: related to *alb]

Album  n. 1 book for photographs, stamps, etc. 2 a long-playing gramophone record. B set of these. [latin, = blank tablet, from albus white]

Albumen  n. 1 egg-white. 2 substance found between the skin and germ of many seeds, usu. The edible part. [latin: related to *album]

Albumin  n. Water-soluble protein found in egg-white, milk, blood, etc.  albuminous adj.

Alchemy  n. Medieval chemistry, esp. Seeking to turn base metals into gold.  alchemist n. [arabic]

Alcohol  n. 1 (in full ethyl alcohol) colourless volatile inflammable liquid, esp. As the intoxicant in wine, beer, spirits, etc., and as a solvent, fuel, etc. 2 liquor containing this. 3 chem. Any of many organic compounds containing one or more hydroxyl groups attached to carbon atoms. [arabic: related to *kohl]

Alcoholic  —adj. Of, like, containing, or caused by alcohol. —n. Person suffering from alcoholism.

Alcoholism  n. Condition resulting from addiction to alcohol.

Alcove  n. Recess, esp. In the wall of a room. [arabic, = the vault]

Aldehyde  n. Chem. Any of a class of compounds formed by the oxidation of alcohols. [from *alcohol, *de-, *hydrogen]
Aldehyde  n. Chem. Any of a class of compounds formed by the oxidation of alcohols. [from *alcohol, *de-, *hydrogen]

Al dente  adj. (of pasta etc.) Cooked so as to be still firm when bitten. [italian, = ‘to the tooth’]

Alder  n. Tree related to the birch. [old english]

Alderman  n. Esp. Hist. Co-opted member of an english county or borough council, next in dignity to the mayor. [old english aldor chief, *man]

Ale  n. Beer. [old english]

Aleatory  adj. Depending on chance. [latin alea *die2]

Alehouse  n. Hist. Tavern.

Alembic  n. 1 hist. Apparatus formerly used in distilling. 2 means of refining or extracting. [greek ambix, -ikos cap of a still]

Alert  —adj. 1 watchful, vigilant. 2 nimble, attentive. —n. 1 warning call or alarm. 2 state or period of special vigilance. —v. (often foll. By to) warn. [french alerte from italian all'erta to the watch-tower]

A level  n. = *advanced level.

Alexander technique  n. Technique for controlling posture as an aid to well-being. [alexander, name of a physiotherapist]

Alexandrine  —adj. (of a line of verse) having six iambic feet. —n. Alexandrine line. [french alexandre, title of a romance using this metre]

Alfalfa  n. Clover-like plant used for fodder. [arabic, = a green fodder]

Alfresco  adv. & adj. In the open air. [italian]

Alga  n. (pl. Algae) (usu. In pl.) Non-flowering stemless water-plant, esp. Seaweed and plankton. [latin]

