R1  n. (also r) (pl. Rs or r's) eighteenth letter of the alphabet.

Reconnaissance  n. 1 survey of a region, esp. To locate an enemy or ascertain strategic features. 2 preliminary survey. [french: related to *reconnoitre]

Reconnect  v. Connect again.  reconnection n.

Reconnoiter  v. (brit. Reconnoitre) (-ring) make a reconnaissance (of). [french: related to *recognize]

Reconnoitre  v. (us reconnoiter) (-ring) make a reconnaissance (of). [french: related to *recognize]

Reconquer  v. Conquer again.  reconquest n.

Reconsider  v. Consider again, esp. For a possible change of decision.  reconsideration n.

Reconstitute  v. (-ting) 1 reconstruct. 2 reorganize. 3 rehydrate (dried food etc.).  reconstitution n.

Reconstruct  v. 1 build again. 2 a form an impression of (past events) by assembling the evidence for them. B re-enact (a crime). 3 reorganize.  reconstruction n.

Reconvene  v. (-ning) convene again, esp. After a pause in proceedings.

Reconvert  v. Convert back to a former state.  reconversion n.

Recopy  v. (-ies, -ied) copy again.

Record  —n. 1 a piece of evidence or information constituting an (esp. Official) account of something that has occurred, been said, etc. B document etc. Preserving this. 2 state of being set down or preserved in writing etc. 3 (in full gramophone record) disc carrying recorded sound in grooves on each surface, for reproduction by a record-player. 4 official report of the proceedings and judgement in a court of justice. 5 a facts known about a person's past. B list of a person's previous criminal convictions. 6 (often attrib.) Best performance (esp. In sport) or most remarkable event of its kind on record. 7 object serving as a memorial; portrait. —v. 1 set down in writing or some other permanent form for later reference. 2 convert (sound, a broadcast, etc.) Into permanent form for later reproduction.  for the record as an official statement etc. Go on record state one's opinion openly, so that it is recorded. Have a record have a recorded criminal conviction or convictions. Off the record unofficially, confidentially. On record officially recorded; publicly known. [latin cor cordis heart]

Record-breaking  attrib. Adj. That breaks a record.

Recorded delivery  n. Post office service in which the dispatch and receipt of an item are recorded.
Recorder  n. 1 apparatus for recording, esp. A video or tape recorder. 2 (also recorder) barrister or solicitor of at least ten years' standing, serving as a part-time judge. 3 wooden or plastic wind instrument with holes covered by the fingers. 4 keeper of records.

Record-holder  n. Person who holds a record.

Recording  n. 1 process by which audio or video signals are recorded for later reproduction. 2 material or a programme recorded.

Recordist  n. Person who records sound.

Record-player  n. Apparatus for reproducing sound from gramophone records.

Recount  v. 1 narrate. 2 tell in detail. [anglo-french reconter: related to *re-, *count1]

Re-count  —v. Count again. —n. Re-counting, esp. Of votes in an election.

Recoup  v. 1 recover or regain (a loss). 2 compensate or reimburse for a loss.  recoupment n. [french recouper cut back]

Recourse  n. 1 resort to a possible source of help. 2 person or thing resorted to.  have recourse to turn to (a person or thing) for help. [latin: related to *course]

Recover  v. 1 regain possession, use, or control of. 2 return to health, consciousness, or to a normal state or position. 3  obtain or secure by legal process. 4 retrieve or make up for (a loss, setback, etc.). 5 refl. Regain composure, consciousness, or control of one's limbs. 6 retrieve (reusable substances) from waste.  recoverable adj. [latin: related to *recuperate]

Re-cover  v. 1 cover again. 2 provide (a chair etc.) With a new cover.

Recovery  n. (pl. -ies) recovering or being recovered. [anglo-french recoverie: related to *recover]

Recreant  literary —adj. Craven, cowardly. —n. Coward. [medieval latin: related to *creed]

Re-create  v. (-ting) create over again, reproduce.  re-creation n.

Recreation  n. 1 process or means of refreshing or entertaining oneself. 2 pleasurable activity.  recreational adj. [latin: related to *create]

Recreation ground  n. Public land used for sports or games.

Recriminate  v. (-ting) make mutual or counter accusations.  recrimination n. Recriminatory adj. [medieval latin: related to *crime]

Recross  v. Cross again.

Recrudesce  v. (-cing) formal (of a disease, problem, etc.) Break out again.  recrudescence n. Recrudescent adj. [latin: related to *crude]

Recruit  —n. 1 newly enlisted serviceman or servicewoman. 2 new member of a society etc. 3 beginner. —v. 1 enlist (a person) as a recruit. 2 form (an army etc.) By enlisting recruits. 3 get or seek recruits. 4 replenish or reinvigorate (numbers, strength, etc.).  recruitment n. [french dial. Recrute: related to *crew1]

Rectal  adj. Of or by means of the rectum.

Rectangle  n. Plane figure with four straight sides and four right angles, esp. Other than a square.  rectangular adj. [french or medieval latin]

Rectify  v. (-ies, -ied) 1 adjust or make right. 2 purify or refine, esp. By repeated distillation. 3 convert (alternating current) to direct current.  rectifiable adj. Rectification n. Rectifier n. [latin rectus straight, right]

Rectilinear  adj.  1 bounded or characterized by straight lines. 2 in or forming a straight line. [latin: related to *rectify]

Rectitude  n. 1 moral uprightness, righteousness. 2 correctness. [latin rectus right]

Recto  n. (pl. -s) 1 right-hand page of an open book. 2 front of a printed leaf. [latin, = on the right]

Rector  n. 1 (in the church of england) incumbent of a parish where all tithes formerly passed to the incumbent (cf. *vicar). 2 rc ch. Priest in charge of a church or religious institution. 3 head of some universities and colleges.  rectorship n. [latin rego rect- rule]

Rectory  n. (pl. -ies) rector's house. [french or medieval latin: related to *rector]

Rectum  n. (pl. -s) final section of the large intestine, terminating at the anus. [latin, = straight]

Recumbent  adj. Lying down; reclining. [latin cumbo lie]
Recuperate  v. (-ting) 1 recover from illness, exhaustion, loss, etc. 2 regain (health, a loss, etc.).  recuperation n. Recuperative adj. [latin recupero]

Recur  v. (-rr-) 1 occur again; be repeated. 2 (foll. By to) go back in thought or speech. 3 (as recurring adj.) (of a decimal fraction) with the same figure(s) repeated indefinitely (1.66 recurring). [latin curro run]

Recurrent  adj. Recurring; happening repeatedly.  recurrence n.

Recusant  —n. Person who refuses submission to an authority or compliance with a regulation, esp. Hist. One who refused to attend services of the church of england. —adj. Of or being a recusant.  recusancy n. [latin recuso refuse]

Recycle  v. (-ling) convert (waste) to reusable material.  recyclable adj.

Red  —adj. (redder, reddest) 1 of the colour ranging from that of blood to deep pink or orange. 2 flushed in the face with shame, anger, etc. 3 (of the eyes) bloodshot or red-rimmed. 4 (of the hair) reddish-brown, tawny. 5 having to do with bloodshed, burning, violence, or revolution. 6 colloq. Communist or socialist. 7 (red) hist. Russian, soviet. —n. 1 red colour or pigment. 2 red clothes or material. 3 colloq. Communist or socialist.  in the red in debt or deficit.  reddish adj. Redness n. [old english]

Red admiral  n. Butterfly with red bands.

Red-blooded  adj. Virile, vigorous.

Redbreast  n. Colloq. Robin.

Redbrick  adj. (of a university) founded in the 19th or early 20th c.

Redcap  n. Member of the military police.

Red card  n. Football card shown by the referee to a player being sent off.

Red carpet  n. Privileged treatment of an eminent visitor.

Red cell  n. (also red corpuscle) erythrocyte.

Redcoat  n. Hist. British soldier.

Red crescent  n. Equivalent of the red cross in muslim countries.

Red cross  n. International organization bringing relief to victims of war or disaster.

Redcurrant  n. 1 small red edible berry. 2 shrub bearing this.

Redden  v. 1 make or become red. 2 blush.

Redecorate  v. (-ting) decorate (a room etc.) Again or differently.  redecoration n.

Redeem  v. 1 recover by expenditure of effort or by a stipulated payment. 2 make a single payment to cancel (a regular charge or obligation). 3 convert (tokens or bonds etc.) Into goods or cash. 4 deliver from sin and damnation. 5 make up for; be a compensating factor in (has one redeeming feature). 6 (foll. By from) save from (a defect). 7 refl. Save (oneself) from blame. 8 purchase the freedom of (a person). 9 save (a person's life) by ransom. 10 save or rescue or reclaim. 11 fulfil (a promise).  redeemable adj. [latin emo buy]

Redeemer  n. 1 person who redeems. 2 (the redeemer) christ.

Redefine  v. (-ning) define again or differently.  redefinition n.

Redemption  n. 1 redeeming or being redeemed. 2 thing that redeems. [latin: related to *redeem]

Redeploy  v. Send (troops, workers, etc.) To a new place or task.  redeployment n.

Redesign  v. Design again or differently.

Redevelop  v. Replan or rebuild (esp. An urban area).  redevelopment n.

Red flag  n. 1 symbol of socialist revolution. 2 warning of danger.

Red-handed  adv. In the act of committing a crime, doing wrong, etc.

Red hat  n. 1 cardinal's hat. 2 symbol of a cardinal's office.

Redhead  n. Person with red hair.

Red herring  n. Misleading clue; distraction.

Red-hot  adj. 1 heated until red. 2 colloq. Highly exciting. 3 colloq. (of news) fresh; completely new. 4 intensely excited. 5 enraged.

Red-hot poker  n. Cultivated plant with spikes of usu. Red or yellow flowers.

Redial  v. (-ll-; us -l-) dial again.

Rediffusion  n. Relaying of broadcast programmes, esp. By cable from a central receiver.

Red indian  n. Offens. American indian.

Redirect  v. 1 direct again; send in a different direction. 2 readdress (a letter etc.).

Rediscover  v. Discover again.  rediscovery n. (pl. -ies).
Redistribute  v. (-ting) distribute again or differently.  redistribution n.

Usage  the second pronunciation given, with the stress on the second syllable, is considered incorrect by some people.

Redivide  v. (-ding) divide again or differently.

Red lead  n. Red form of lead oxide used as a pigment.

Red-letter day  n. Day that is pleasantly noteworthy or memorable (orig. A festival marked in red on the calendar).

Red light  n. 1 signal to stop on a road, railway, etc. 2 warning.

Red-light district  n. District where many prostitutes work.

Red meat  n. Meat that is red when raw (e.g. Beef or lamb).

Redneck  n. Us often derog. Politically conservative working-class white in the southern us.

Redo  v. (redoing; 3rd sing. Present redoes; past redid; past part. Redone) 1 do again. 2 redecorate.

Redolent  adj. 1 (foll. By of, with) strongly reminiscent, suggestive, or smelling. 2 fragrant.  redolence n. [latin oleo smell]

Redouble  —v. (-ling) 1 make or grow greater or more intense or numerous. 2 bridge double again a bid already doubled by an opponent. —n. Bridge redoubling of a bid.

Redoubt  n. Mil. Outwork or fieldwork without flanking defences. [french redoute: related to *reduce]

Redoubtable  adj. Formidable.

Redound  v. 1 (foll. By to) make a great contribution to (one's credit or advantage etc.). 2 (foll. By upon, on) come back or recoil upon. [latin unda wave]

Red pepper  n. 1 cayenne pepper. 2 ripe red fruit of the capsicum plant.

Redpoll  n. Finch with a red forehead, similar to a linnet.

Redraft  v. Draft (a text) again, usu. Differently.

Red rag  n. Something that excites a person's rage.

Redraw  v. (past redrew; past part. Redrawn) draw again or differently.

Redress  —v. 1 remedy or rectify (a wrong or grievance etc.). 2 readjust, set straight again. —n. 1 reparation for a wrong. 2 (foll. By of) redressing (a grievance etc.).  redress the balance restore equality. [french: related to *dress]

Red rose  n. Emblem of lancashire or the lancastrians.

Redshank  n. Sandpiper with bright-red legs.

Redshift  n. Displacement of the spectrum to longer wavelengths in the light coming from receding galaxies etc.

Redskin  n. Colloq. Offens. American indian.

Red squirrel  n. Native british squirrel with reddish fur.

Redstart  n. Red-tailed songbird. [from *red, obsolete steort tail]

Red tape  n. Excessive bureaucracy or formality, esp. In public business.

Reduce  v. (-cing) 1 make or become smaller or less. 2 (foll. By to) bring by force or necessity (to some undesirable state or action) (reduced them to tears; reduced to begging). 3 convert to another (esp. Simpler) form (reduced it to a powder). 4 convert (a fraction) to the form with the lowest terms. 5 (foll. By to) bring, simplify, or adapt by classification or analysis (the dispute may be reduced to three issues). 6 make lower in status or rank. 7 lower the price of. 8 lessen one's weight or size. 9 weaken (is in a very reduced state). 10 impoverish. 11 subdue, bring back to obedience. 12 chem. A (cause to) combine with hydrogen. B (cause to) undergo addition of electrons. 13 a (in surgery) restore (a dislocated etc. Part) to its proper position. B remedy (a dislocation etc.) In this way.  reducible adj. [latin duco bring]

Reduced circumstances  n.pl. Poverty after relative prosperity.

Reductio ad absurdum  n. Proof of the falsity of a premiss by showing that its logical consequence is absurd. [latin, = reduction to the absurd]

Reduction  n. 1 reducing or being reduced. 2 amount by which prices etc. Are reduced. 3 smaller copy of a picture etc.  reductive adj.

Redundant  adj. 1 superfluous. 2 that can be omitted without any loss of significance. 3 (of a person) no longer needed at work and therefore unemployed.  redundancy n. (pl. -ies). [latin: related to *redound]
Reduplicate  v. (-ting) 1 make double. 2 repeat. 3 repeat (a letter or syllable or word) exactly or with a slight change (e.g. Hurly-burly, see-saw).  reduplication n.

Redwing  n. Thrush with red underwings.

Redwood  n. Very large californian conifer yielding red wood.

Re-echo  v. (-es, -ed) echo repeatedly; resound.

Reed  n. 1 a water or marsh plant with a firm stem. B tall straight stalk of this. 2 a strip of cane etc. Vibrating to produce the sound in some wind instruments. B (esp. In pl.) Such an instrument.  reeded adj. [old english]

Reed-bed  n. Bed or growth of reeds.

Re-educate  v. (-ting) educate again, esp. To change a person's views.  re-education n.

Reedy  adj. (-ier, -iest) 1 full of reeds. 2 like a reed. 3 (of a voice) like a reed instrument in tone.  reediness n.

Reef1  n. 1 ridge of rock or coral etc. At or near the surface of the sea. 2 a lode of ore. B bedrock surrounding this. [old norse rif]

Reef2  —n. Each of several strips across a sail, for taking it in or rolling it up to reduce its surface area in a high wind. —v. Take in a reef or reefs of (a sail). [dutch from old norse]

Reefer  n. 1 slang marijuana cigarette. 2 thick double-breasted jacket. [from *reef2]

Reef-knot  n. Symmetrical double knot.

Reek  —v. (often foll. By of) 1 smell strongly and unpleasantly. 2 have unpleasant or suspicious associations (reeks of corruption). —n. 1 foul or stale smell. 2 esp. Scot. Smoke. 3 vapour, visible exhalation. [old english]

Reel  —n. 1 cylindrical device on which thread, silk, yarn, paper, film, wire, etc., are wound. 2 quantity of thread etc. Wound on a reel. 3 device for winding and unwinding a line as required, esp. In fishing. 4 revolving part in various machines. 5 a lively folk or scottish dance. B music for this. —v. 1 wind (thread, fishing-line, etc.) On a reel. 2 (foll. By in, up) draw (fish etc.) In or up with a reel. 3 stand, walk, or run unsteadily. 4 be shaken mentally or physically. 5 rock from side to side, or swing violently. 6  dance a reel.  reel off say or recite very rapidly and without apparent effort. [old english]

Re-elect  v. Elect again, esp. To a further term of office.  re-election n.

Re-embark  v. Go or put on board ship again.

Re-emerge  v. (-ging) emerge again; come back out.  re-emergence n.

Re-emphasize  v. (also -ise) (-zing or -sing) place renewed emphasis on.

Re-employ  v. Employ again.  re-employment n.

Re-enact  v. Act out (a past event).  re-enactment n.

Re-engage  v. (-ging) engage again.

Re-enlist  v. Enlist again, esp. In the armed services.

Re-enter  v. Enter again; go back in.

Re-entrant  adj. (of an angle) pointing inwards, reflex.

Re-entry  n. (pl. -ies) act of entering again, esp. (of a spacecraft, missile, etc.) Re-entering the earth's atmosphere.

Re-equip  v. (-pp-) provide or be provided with new equipment.

Re-establish  v. Establish again or anew.  re-establishment n.

Reeve1  n. Hist. 1 chief magistrate of a town or district. 2 official supervising a landowner's estate. [old english]

Reeve2  v. (past rove or reeved) naut. 1 (usu. Foll. By through) thread (a rope or rod etc.) Through a ring or other aperture. 2 fasten (a rope or block) in this way. [probably dutch reven]

Reeve3  n. Female ruff. [origin unknown]

Re-examine  v. (-ning) examine again or further.  re-examination n.

Ref1  n. Colloq. Referee in sports. [abbreviation]

Ref2  n. Commerce reference. [abbreviation]

Reface  v. (-cing) put a new facing on (a building).

Refashion  v. Fashion again or differently.

Refectory  n. (pl. -ies) dining-room, esp. In a monastery or college. [latin reficio renew]

Refectory table  n. Long narrow table.
Refer  v. (-rr-) (usu. Foll. By to) 1 make an appeal or have recourse to (some authority or source of information) (referred to his notes). 2 send on or direct (a person, or a question for decision). 3 (of a person speaking) make an allusion or direct the hearer's or reader's attention (did not refer to our problems). 4 (of a statement etc.) Be relevant; relate (these figures refer to last year). 5  send (a person) to a medical specialist etc. 6 (foll. By back to) a return (a document etc.) To its sender for clarification. B send (a proposal etc.) Back to (a lower body, court, etc.). 7 fail (a candidate in an examination).  referable adj. [latin refero relat- carry back]

Referee  —n. 1 umpire, esp. In football or boxing. 2 person referred to for a decision in a dispute etc. 3 person willing to testify to the character of an applicant for employment etc. —v. (-rees, -reed) act as referee (for).

Reference  n. 1 referring of a matter for decision or settlement or consideration to some authority. 2 scope given to this authority. 3 (foll. By to) a relation, respect, or correspondence. B allusion. C direction to a book etc. (or a passage in it) where information may be found. D book or passage so cited. 4 act of looking up a passage etc., or referring to a book or person for information. 5 a written testimonial supporting an applicant for employment etc. B person giving this.  with (or in) reference to regarding; as regards; about.  referential adj.

Reference book  n. Book intended to be consulted for occasional information rather than to be read continuously.

Referendum  n. (pl. -s or -da) vote on an important political question open to all the electors of a state. [latin: related to *refer]

Referral  n. Referring of a person to a medical specialist etc.

Referred pain  n. Pain felt in a part of the body other than its actual source.

Refill  —v. Fill again. —n. 1 thing that refills, esp. Another drink. 2 act of refilling.  refillable adj.

Refine  v. (-ning) 1 free from impurities or defects. 2 make or become more polished, elegant, or cultured.

Refined  adj. Polished, elegant, cultured.

Refinement  n. 1 refining or being refined. 2 fineness of feeling or taste. 3 polish or elegance in behaviour or manner. 4 added development or improvement (car with several refinements). 5 subtle reasoning; fine distinction.

Refiner  n. Person or firm whose business is to refine crude oil, metal, sugar, etc.

Refinery  n. (pl. -ies) place where oil, sugar, etc. Is refined.

Refit  —v. (-tt-) esp. Naut. Make or become serviceable again by repairs, renewals, etc. —n. Refitting.

Reflate  v. (-ting) cause reflation of (a currency or economy etc.). [from *re-, after inflate, deflate]

Reflation  n. Inflation of a financial system to restore its previous condition after deflation.  reflationary adj. [from *re-, after inflation, deflation]

Reflect  v. 1 (of a surface or body) throw back (heat, light, sound, etc.). 2  (of a mirror) show an image of; reproduce to the eye or mind. 3 correspond in appearance or effect to (their behaviour reflects their upbringing). 4 a (of an action, result, etc.) Show or bring (credit, discredit, etc.). B (absol.; usu. Foll. By on, upon) bring discredit on. 5 a (often foll. By on, upon) meditate on; think about. B (foll. By that, how, etc.) Consider; remind oneself. [latin flecto flex- bend]

Reflection  n. (also reflexion) 1 reflecting or being reflected. 2 a reflected light, heat, or colour. B reflected image. 3 reconsideration (on reflection). 4 (often foll. By on) discredit or thing bringing discredit. 5 (often foll. By on, upon) idea arising in the mind; comment.

Reflective  adj. 1 (of a surface etc.) Reflecting. 2 (of mental faculties) concerned in reflection or thought. 3 (of a person or mood etc.) Thoughtful; given to meditation.  reflectively adv. Reflectiveness n.
Reflector  n. 1 piece of glass or metal etc. For reflecting light in a required direction, e.g. A red one on the back of a motor vehicle or bicycle. 2 a telescope etc. Using a mirror to produce images. B the mirror itself.

Reflex  —adj. 1 (of an action) independent of the will, as an automatic response to the stimulation of a nerve. 2 (of an angle) exceeding 180°. —n. 1 reflex action. 2 sign or secondary manifestation (law is a reflex of public opinion). 3 reflected light or image. [latin: related to *reflect]

Reflex camera  n. Camera in which the viewed image is formed by a mirror, enabling the scene to be correctly composed and focused.

Reflexion  var. Of *reflection.

Reflexive  gram. —adj. 1 (of a word or form, esp. Of a pronoun) referring back to the subject of a sentence (e.g. Myself). 2 (of a verb) having a reflexive pronoun as its object (as in to wash oneself). —n. Reflexive word or form, esp. A pronoun (e.g. Myself).

Reflexology  n. Massage through points on the feet, hands, and head, to relieve tension and treat illness.  reflexologist n.

Refloat  v. Set (a stranded ship) afloat again.

Refocus  v. (-s- or -ss-) focus again or anew.

Reforest  v. = *reafforest.  reforestation n.

Reforge  v. (-ging) forge again or differently.

Reform  —v. 1 make or become better by the removal of faults and errors. 2 abolish or cure (an abuse or malpractice). —n. 1 removal of faults or abuses, esp. Moral, political, or social. 2 improvement made or suggested.  reformative adj.

Re-form  v. Form again.  re-formation n.

Reformat  v. (-tt-) format anew.

Reformation  n. 1 reforming or being reformed, esp. A radical change for the better in political, religious, or social affairs. 2 (the reformation) hist. 16th-c. Movement for the reform of abuses in the roman church ending in the establishment of the reformed or protestant churches.

Reformatory  —n. (pl. -ies) us & hist. Institution for the reform of young offenders. —adj. Producing reform.

Reformed church  n. A protestant (esp. Calvinist) church.

Reformer  n. Person who advocates or brings about (esp. Political or social) reform.

Reformism  n. Policy of reform rather than abolition or revolution.  reformist n. & adj.

Reformulate  v. (-ting) formulate again or differently.  reformulation n.

Refract  v. (of water, air, glass, etc.) Deflect (a ray of light etc.) At a certain angle when it enters obliquely from another medium.  refraction n. Refractive adj. [latin refringo -fract- break open]

Refractor  n. 1 refracting medium or lens. 2 telescope using a lens to produce an image.

Refractory  adj. 1 stubborn, unmanageable, rebellious. 2 (of a wound, disease, etc.) Not yielding to treatment. 3 (of a substance) hard to fuse or work. [latin: related to *refract]

Refrain1  v. (foll. By from) avoid doing (an action) (refrain from smoking). [latin frenum bridle]

Refrain2  n. 1 recurring phrase or lines, esp. At the ends of stanzas. 2 music accompanying this. [latin: related to *refract]

Refrangible  adj. That can be refracted. [latin: related to *refract]

Refreeze  v. (-zing; past refroze; past part. Refrozen) freeze again.

Refresh  v. 1 give new spirit or vigour to. 2 revive (the memory), esp. By consulting the source of one's information.  refreshing adj. Refreshingly adv. [french: related to *fresh]

Refresher  n. 1 something that refreshes, esp. A drink. 2 law extra fee payable to counsel in a prolonged case.

Refresher course  n. Course reviewing or updating previous studies.

Refreshment  n. 1 refreshing or being refreshed. 2 (usu. In pl.) Food or drink.

Refrigerant  —n. Substance used for refrigeration. —adj. Cooling. [latin: related to *refrigerate]
Refrigerate  v. (-ting) 1 make or become cool or cold. 2 subject (food etc.) To cold in order to freeze or preserve it.  refrigeration n. [latin refrigero from frigus cold]

Refrigerator  n. Cabinet or room in which food etc. Is kept cold.

Refroze  past of *refreeze.

Refrozen  past part. Of *refreeze.

Refuel  v. (-ll-; us -l-) replenish a fuel supply; supply with more fuel.

Refuge  n. 1 shelter from pursuit, danger, or trouble. 2 person or place etc. Offering this. [latin refugium from fugio flee]

Refugee  n. Person taking refuge, esp. In a foreign country, from war, persecution, or natural disaster. [french réfugié: related to *refuge]

Refulgent  adj. Literary shining, gloriously bright.  refulgence n. [latin refulgeo shine brightly]

Refund  —v. (also absol.) 1 pay back (money or expenses). 2 reimburse (a person). —n. 1 act of refunding. 2 sum refunded.  refundable adj. [latin fundo pour]

Refurbish  v. 1 brighten up. 2 restore and redecorate.  refurbishment n.

Refurnish  v. Furnish again or differently.

Refusal  n. 1 refusing or being refused. 2 (in full first refusal) right or privilege of deciding to take or leave a thing before it is offered to others.

Refuse1  v. (-sing) 1 withhold acceptance of or consent to (refuse an offer, orders). 2 (often foll. By to + infin.) Indicate unwillingness or inability (i refuse to go; car refuses to start; i refuse!). 3 (often with double object) not grant (a request) made by (a person). 4 (also absol.) (of a horse) be unwilling to jump (a fence etc.). [french refuser]

Refuse2  n. Items rejected as worthless; waste. [french: related to *refuse1]

Refusenik  n. Hist. Soviet jew who has been refused permission to emigrate to israel.

Refute  v. (-ting) 1 prove the falsity or error of (a statement etc. Or the person advancing it). 2 rebut by argument. 3 deny or contradict (without argument).  refutation n. [latin refuto]

Usage  the use of refute in sense 3 is considered incorrect by some people. It is often confused in this sense with repudiate.

Reg  n. Colloq. = *registration mark. [abbreviation]

Regain  v. Obtain possession or use of after loss (regain consciousness).

Regal  adj. 1 of or by a monarch or monarchs. 2 fit for a monarch; magnificent.  regality n. Regally adv. [latin rex reg- king]

Regale  v. (-ling) 1 entertain lavishly with feasting. 2 (foll. By with) entertain with (talk etc.). [french régaler: related to *gallant]

Regalia  n.pl. 1 insignia of royalty used at coronations. 2 insignia of an order or of civic dignity. [medieval latin: related to *regal]

Regard  —v. 1 gaze on steadily (usu. In a specified way) (regarded them suspiciously). 2 heed; take into account. 3 look upon or think of in a specified way (regard it as an insult). —n. 1 gaze; steady or significant look. 2 (foll. By to, for) attention or care. 3 (foll. By for) esteem; kindly feeling; respectful opinion. 4 respect; point attended to (in this regard). 5 (in pl.) Expression of friendliness in a letter etc.; compliments.  as regards about, concerning; in respect of. In (or with) regard to as concerns; in respect of. [french regard(er): related to *guard]

Regardful  adj. (foll. By of) mindful of.

Regarding  prep. About, concerning; in respect of.

Regardless  —adj. (foll. By of) without regard or consideration for. —adv. Without paying attention.

Regatta  n. Event consisting of rowing or yacht races. [italian]

Regency  n. (pl. -ies) 1 office of regent. 2 commission acting as regent. 3 a period of office of a regent or regency commission. B (regency) (in the uk) 1811 to 1820. [medieval latin regentia: related to *regent]

Regenerate  —v. (-ting) 1 bring or come into renewed existence; generate again. 2 improve the moral condition of. 3 impart new, more vigorous, or spiritually higher life or nature to. 4 biol.
Regent  —n. Person appointed to administer a state because the monarch is a minor or is absent or incapacitated. —adj. (after the noun) acting as regent (prince regent). [latin rego rule]

Reggae  n. W. Indian style of music with a strongly accented subsidiary beat. [origin unknown]

Regicide  n. 1 person who kills or helps to kill a king. 2 killing of a king. [latin rex reg- king, *-cide]

Regime  n. (also régime) 1 method or system of government. 2 prevailing order or system of things. 3 regimen. [french: related to *regimen]

Regimen  n. Prescribed course of exercise, way of life, and diet. [latin rego rule]

Regiment  —n. 1 a permanent unit of an army, usu. Commanded by a colonel and divided into several companies, troops, or batteries. B operational unit of artillery etc. 2 (usu. Foll. By of) large or formidable array or number. —v. 1 organize (esp. Oppressively) in groups or according to a system. 2 form into a regiment or regiments.  regimentation n. [latin: related to *regimen]

Regimental  —adj. Of a regiment. —n. (in pl.) Military uniform, esp. Of a particular regiment.  regimentally adv.

Regina  n. 1 (after the name) reigning queen (elizabeth regina). 2 law the crown (regina v. Jones). [latin, = queen: related to *rex]

Region  n. 1 geographical area or division, having definable boundaries or characteristics (fertile region). 2 administrative area, esp. In scotland. 3 part of the body (lumbar region). 4 sphere or realm (region of metaphysics).  in the region of approximately.  regional adj. Regionally adv. [latin rego rule]

Register  —n. 1 official list, e.g. Of births, marriages, and deaths, of children in a class, of shipping, of professionally qualified persons, or of qualified voters in a constituency. 2 book in which items are recorded for reference. 3 device recording speed, force, etc. 4 a compass of a voice or instrument. B part of this compass (lower register). 5 adjustable plate for widening or narrowing an opening and regulating a draught, esp. In a fire-grate. 6 a set of organ pipes. B sliding device controlling this. 7 = *cash register. 8 form of a language (colloquial, literary, etc.) Used in particular circumstances. 9 computing a memory location having specific properties and quick access time. —v. 1 set down (a name, fact, complaint, etc.) Formally; record in writing. 2 enter or cause to be entered in a particular register. 3 commit (a letter etc.) To registered post. 4 (of an instrument) record automatically; indicate. 5 a express (an emotion) facially or by gesture (registered surprise). B (of an emotion) show in a person's face or gestures. 6 make an impression on a person's mind. [latin regero -gest- transcribe, record]

Registered nurse  n. Nurse with a state certificate of competence.

Registered post  n. Postal procedure with special precautions for safety and for compensation in case of loss.

Register office  n. State office where civil marriages are conducted.

Usage  register office is the official name, although registry office is often heard in colloquial usage.

Registrar  n. 1 official responsible for keeping a register. 2 chief administrator in a university, college, etc. 3 hospital doctor training as a specialist. [medieval latin: related to *register]

Registration  n. Registering or being registered. [french or medieval latin: related to *register]

Registration mark  n. (also registration number) combination of letters and numbers identifying a vehicle etc.

Registry  n. (pl. -ies) place where registers or records are kept. [medieval latin: related to *register]

Registry office  n. = *register office.
Regius professor  n. Holder of a chair founded by a sovereign (esp. One at oxford or cambridge instituted by henry viii) or filled by crown appointment. [latin regius royal]

Regrade  v. (-ding) grade again or differently.

Regress  —v. 1 move backwards; return to a former, esp. Worse, state. 2 psychol. (cause to) return mentally to a former stage of life. —n. Act of regressing.  regression n. Regressive adj. [latin regredior -gress- go back]

Regret  —v. (-tt-) 1 feel or express sorrow, repentance, or distress over (an action or loss etc.). 2 acknowledge with sorrow or remorse (regret to say). —n. Feeling of sorrow, repentance, etc., over an action or loss etc.  give (or send) one's regrets formally decline an invitation. [french regretter]

Regretful  adj. Feeling or showing regret.  regretfully adv.

Regrettable  adj. (of events or conduct) undesirable, unwelcome; deserving censure.  regrettably adv.

Regroup  v. 1 group or arrange again or differently. 2 mil. Prepare for a fresh attack.

Regrow  v. Grow again, esp. After an interval.  regrowth n.

