M1  n. (pl. Ms or m's) 1 thirteenth letter of the alphabet. 2 (as a roman numeral) 1,000.

Match point  n. Tennis etc. 1 position when one side needs only one more point to win the match. 2 this point.

Matchstick  n. Stem of a match.

Matchwood  n. 1 wood suitable for matches. 2 minute splinters.

Mate1  —n. 1 friend or fellow worker. 2 colloq. Form of address, esp. To another man. 3 a each of a breeding pair, esp. Of birds. B colloq. Partner in marriage. C (in comb.) Fellow member or joint occupant of (team-mate; room-mate). 4 officer on a merchant ship. 5 assistant to a skilled worker (plumber's mate). —v. (-ting) (often foll. By with) 1 come or bring together for breeding. 2 mech. Fit well. [low german]

Mate2  n. & v. (-ting) chess = *checkmate.

Mater  n. Slang mother. [latin]

Usage  mater is now only found in jocular or affected use.

Material  —n. 1 matter from which a thing is made. 2 cloth, fabric. 3 (in pl.) Things needed for an activity (building materials). 4 person or thing of a specified kind or suitable for a purpose (officer material). 5 (in sing. Or pl.) Information etc. For a book etc. 6 (in sing. Or pl., often foll. By of) elements, constituent parts, or substance. —adj. 1 of matter; corporeal; not spiritual. 2 of bodily comfort etc. (material well-being). 3 (often foll. By to) important, significant, relevant. [latin materia *matter]

Materialism  n. 1 greater interest in material possessions and comfort than in spiritual values. 2 philos. Theory that nothing exists but matter.  materialist n. Materialistic adj. Materialistically adv.

Materialize  v. (also -ise) (-zing or -sing) 1 become actual fact; happen. 2 colloq. Appear or be present. 3 represent in or assume bodily form.  materialization n.

Materially  adv. Substantially, significantly.

Matériel  n. Means, esp. Materials and equipment in warfare. [french]

Maternal  adj. 1 of or like a mother; motherly. 2 related through the mother (maternal uncle). 3 of the mother in pregnancy and childbirth.  maternally adv. [latin mater mother]

Maternity  n. 1 motherhood. 2 motherliness. 3 (attrib.) For women during pregnancy and childbirth (maternity leave; maternity dress). [french from medieval latin: related to *maternal]

Matey  (also maty) —adj. (-tier, -tiest) sociable; familiar, friendly. —n. (pl. -s) colloq. (as a form of address) mate.  mateyness n. (also matiness). Matily adv.

Math  n. Us colloq. Mathematics. [abbreviation]

Mathematical  adj. 1 of mathematics. 2 rigorously precise.  mathematically adv.

Mathematical tables  n.pl. Tables of logarithms and trigonometric values etc.

Mathematics  n.pl. 1 (also treated as sing.) Abstract science of number, quantity, and space. 2 (as pl.) Use of this in calculation etc.  mathematician n. [greek manthano learn]

Maths  n. Colloq. Mathematics. [abbreviation]

Matinee  n. (brit. Matinée) afternoon performance in the theatre, cinema, etc. [french from matin morning: related to *matins]
Matinée  n. (us matinee) afternoon performance in the theatre, cinema, etc. [french from matin morning: related to *matins]

Matinée coat  n. (also matinée jacket) baby's short knitted coat.

Matinée idol  n. Handsome actor.

Matins  n. (also mattins) (as sing. Or pl.) Morning prayer, esp. In the church of england. [latin matutinus of the morning]

Matriarch  n. Female head of a family or tribe.  matriarchal adj. [latin mater mother]

Matriarchy  n. (pl. -ies) female-dominated system of society, with descent through the female line.

Matrices  pl. Of *matrix.

Matricide  n. 1 killing of one's mother. 2 person who does this. [latin: related to *mater, *-cide]

Matriculate  v. (-ting) enrol at a college or university.  matriculation n. [medieval latin: related to *matrix]

Matrimony  n. Rite or state of marriage.  matrimonial adj. [latin matrimonium: related to *mater]

Matrix  n. (pl. Matrices or -es) 1 mould in which a thing is cast or shaped. 2 place etc. In which a thing is developed. 3 rock in which gems, fossils, etc., are embedded. 4 math. Rectangular array of elements treated as a single element. [latin, = womb]

Matron  n. 1 woman in charge of nursing in a hospital. 2 married, esp. Staid, woman. 3 woman nurse and housekeeper at a school etc. [latin matrona: related to *mater]

Usage  in sense 1, senior nursing officer is now the official term.

Matronly  adj. Like a matron, esp. Portly or staid.

Matron of honour  n. Married woman attending the bride at a wedding.

Matt  (also mat) —adj. Not shiny or glossy; dull. —n. (in full matt paint) paint giving a dull flat finish. [french: related to *mate2]

Matter  —n. 1 physical substance having mass and occupying space, as distinct from mind and spirit. 2 specified substance (colouring matter; reading matter). 3 (prec. By the; often foll. By with) (thing) amiss (something the matter with him). 4 content as distinct from style, form, etc. 5 (often foll. By of, for) situation etc. Under consideration or as an occasion for (regret etc.) (matter for concern; matter of discipline). 6 pus or a similar substance discharged from the body. —v. (often foll. By to) be of importance; have significance.  as a matter of fact in reality; actually. For that matter 1 as far as that is concerned. 2 and indeed also. A matter of approximately; amounting to (a matter of 40 years). No matter 1 (foll. By when, how, etc.) Regardless of. 2 it is of no importance. [latin materia timber, substance]

Matter of course  n. Natural or expected thing.

Matter-of-fact  adj. 1 unimaginative, prosaic. 2 unemotional.  matter-of-factly adv. Matter-of-factness n.

Matter of life and death  n. Matter of vital importance.

Matting  n. Fabric for mats.

Mattins  var. Of *matins.

Mattock  n. Agricultural tool like a pickaxe, with an adze and a chisel edge. [old english]

Mattress  n. Stuffed, or air- or water-filled cushion the size of a bed. [arabic almatrah]

Maturate  v. (-ting) (of a boil etc.) Come to maturation. [latin: related to *mature]

Maturation  n. 1 maturing or being matured. 2 formation of pus. [french or medieval latin: related to *mature]

Mature  —adj. (maturer, maturest) 1 a fully developed, adult. B sensible, wise. 2 ripe; seasoned. 3 (of thought etc.) Careful, considered. 4 (of a bill, insurance policy, etc.) Due, payable. —v. (-ring) 1 develop fully; ripen. 2 perfect (a plan etc.). 3 (of a bill, insurance policy, etc.) Become due or payable.  maturely adv. Matureness n. Maturity n. [latin maturus timely]

Mature student  n. Adult student.

Matutinal  adj. Of the morning; early. [latin: related to *matins]

Maty  var. Of *matey.

Maudlin  adj. Weakly or tearfully sentimental, esp. From drunkenness. [french madeleine, referring to pictures of mary magdalen weeping]
Maul  —v. 1 tear the flesh of; claw. 2 handle roughly. 3 damage by criticism. —n. 1 rugby loose scrum. 2 brawl. 3 heavy hammer. [latin malleus hammer]

Maulstick  n. (also mahlstick) stick held to support the hand in painting. [dutch malen paint]

Maunder  v. 1 talk ramblingly. 2 move or act listlessly or idly. [origin unknown]

Maundy  n. Distribution of maundy money. [french mandé from latin mandatum command]

Maundy money  n. Specially minted silver coins distributed by the british sovereign on maundy thursday.

Maundy thursday  n. Thursday before easter.

Mausoleum  n. Magnificent tomb. [from mausolos, king of caria, whose tomb had this name]

Mauve  —adj. Pale purple. —n. This colour.  mauvish adj. [latin: related to *mallow]

Maverick  n. 1 unorthodox or independent-minded person. 2 us unbranded calf or yearling. [maverick, name of an owner of unbranded cattle]

Maw  n. 1 stomach of an animal or colloq. Greedy person. 2 jaws or throat of a voracious animal. [old english]

Mawkish  adj. Feebly sentimental; sickly.  mawkishly adv. Mawkishness n. [obsolete mawk *maggot]

Max.  Abbr. Maximum.

Maxi  n. (pl. -s) colloq. Maxi-coat, -skirt, etc. [abbreviation]

Maxi-  comb. Form very large or long. [abbreviation of *maximum; cf. *mini-]

Maxilla  n. (pl. -llae) jaw or jawbone, esp. (in vertebrates) the upper jaw.  maxillary adj. [latin]

Maxim  n. General truth or rule of conduct briefly expressed. [french or medieval latin: related to *maximum]

Maxima  pl. Of *maximum.

Maximal  adj. Of or being a maximum.

Maximize  v. (also -ise) (-zing or -sing) make as large or great as possible.  maximization n. [latin: related to *maximum]

Usage  maximize should not be used in standard english to mean ‘to make as good as possible’ or ‘to make the most of’.

Maximum  —n. (pl. -ma) highest possible amount, size, etc. —adj. Greatest in amount, size, etc. [latin maximus greatest]

May  n. 1 fifth month of the year. 2 (may) hawthorn, esp. In blossom. [latin maius of the goddess maia]

May  v.aux. (3rd sing. Present may; past might) 1 expressing: a (often foll. By well for emphasis) possibility (it may be true; you may well lose your way). B permission (may i come in?). C a wish (may he live to regret it). D uncertainty or irony (who may you be?; who are you, may i ask?). 2 in purpose clauses and after wish, fear, etc. (hope he may succeed).  be that as it may (or that is as may be) it is possible (but) (be that as it may, i still want to go). May as well = might as well (see *might1). [old english]

Usage  in sense 1b, both can and may are used to express permission; in more formal contexts may is preferred since can also denotes capability (can i move? = am i physically able to move?; may i move? = am i allowed to move?).

Maya  n. 1 (pl. Same or -s) member of an ancient indian people of central america. 2 their language.  mayan adj. & n. [native name]

Maybe  adv. Perhaps. [from it may be]

May day  n. 1 may as a spring festival or international holiday in honour of workers.

Mayday  n. International radio distress-signal. [representing pronunciation of french m'aidez help me]

Mayflower  n. Any of various flowers that bloom in may.

Mayfly  n. A kind of insect living briefly in spring.

Mayhem  n. Destruction; havoc. [anglo-french mahem: related to *maim]

Mayn't  contr. May not.

Mayonnaise  n. 1 thick creamy dressing of egg-yolks, oil, vinegar, etc. 2 dish dressed with this (egg mayonnaise). [french]

Mayor  n. 1 head of the corporation of a city or borough. 2 head of a district council with the status of a borough.  mayoral adj. [latin: related to *major]

Mayoralty  n. (pl. -ies) 1 office of mayor. 2 period of this.

Mayoress  n. 1 woman mayor. 2 wife or official consort of a mayor.
Maypole  n. Decorated pole for dancing round on may day.

May queen  n. Girl chosen to preside over may day festivities.

Maze  n. 1 network of paths and hedges designed as a puzzle for those who enter it. 2 labyrinth. 3 confused network, mass, etc. [related to *amaze]

Mazurka  n. 1 lively polish dance in triple time. 2 music for this. [french or german from polish]

Mb  abbr. 1 bachelor of medicine. 2 computing megabyte. [sense 1 from latin medicinae baccalaureus]

Mba  abbr. Master of business administration.

Mbe  abbr. Member of the order of the british empire.

Mbo  abbr. Management buyout.

Mc  abbr. 1 master of ceremonies. 2 military cross. 3 member of congress.

Mcc  abbr. Marylebone cricket club.

Mccarthyism, mccoy  see at macc-.

Md  abbr. 1 doctor of medicine. 2 managing director. [sense 1 from latin medicinae doctor]

Md  symb. Mendelevium.

Me  abbr. Myalgic encephalomyelitis, a condition with prolonged flu-like symptoms and depression.

Me1  pron. 1 objective case of *i2 (he saw me). 2 colloq. = *i2 (it's me all right; is taller than me). [old english accusative and dative of *i2]

Me2  n. (also mi) mus. Third note of a major scale. [latin mira, word arbitrarily taken]

Mea culpa  —n. Acknowledgement of error. —int. Expressing this. [latin, = by my fault]

Mead  n. Alcoholic drink of fermented honey and water. [old english]

Meadow  n. 1 piece of grassland, esp. One used for hay. 2 low marshy ground, esp. Near a river.  meadowy adj. [old english]

Meadowsweet  n. Fragrant meadow and marsh plant with creamy-white flowers.

Meager  adj. (brit. Meagre) 1 scant in amount or quality. 2 lean, thin. [anglo-french megre from latin macer]

Meagre  adj. (us meager) 1 scant in amount or quality. 2 lean, thin. [anglo-french megre from latin macer]

Meal1  n. 1 occasion when food is eaten. 2 the food eaten at a meal.  make a meal of colloq. Treat (a task etc.) Too laboriously or fussily. [old english]

Meal2  n. 1 grain or pulse ground to powder. 2 scot. Oatmeal. 3 us maize flour. [old english]

Meals on wheels  n.pl. (usu. Treated as sing.) Regular voluntary esp. Lunch deliveries to old people, invalids, etc.

Meal-ticket  n. Colloq. Person or thing that is a source of maintenance or income.

Mealtime  n. Usual time of eating.

Mealy  adj. (-ier, -iest) 1 of, like, or containing meal. 2 (of a complexion) pale.  mealiness n.

Mealy-mouthed  adj. Afraid to speak plainly.

Mean1  v. (past and past part. Meant) 1 have as one's purpose or intention (meant no harm by it; i didn't mean to break it). 2 design or destine for a purpose (meant to be used). 3 intend to convey or refer to (i mean richmond in surrey). 4 (often foll. By that) entail, involve, portend, signify (this means war; means that he is dead). 5 (of a word) have as its equivalent in the same or another language. 6 (foll. By to) be of specified importance to (that means a lot to me).  mean business colloq. Be in earnest. Mean it not be joking or exaggerating. Mean well have good intentions. [old english]

Mean2  adj. 1 niggardly; not generous. 2 ignoble, small-minded. 3 (of capacity, understanding, etc.) Inferior, poor. 4 shabby; inadequate (mean hovel). 5 a malicious, ill-tempered. B us vicious or aggressive in behaviour. 6 us colloq. Skilful, formidable (a mean fighter).  no mean a very good (no mean feat).  meanly adv. Meanness n. [old english]

Mean3  —n. 1 median point (mean between modesty and pride). 2  a term midway between the first and last terms of an arithmetical etc. Progression. B quotient of the sum of several quantities and their number; average. —adj. 1 (of a quantity) equally far from two extremes. 2 calculated as a mean. [latin medianus *median]
Mean2  adj. 1 niggardly; not generous. 2 ignoble, small-minded. 3 (of capacity, understanding, etc.) Inferior, poor. 4 shabby; inadequate (mean hovel). 5 a malicious, ill-tempered. B us vicious or aggressive in behaviour. 6 us colloq. Skilful, formidable (a mean fighter).  no mean a very good (no mean feat).  meanly adv. Meanness n. [old english]

Mean3  —n. 1 median point (mean between modesty and pride). 2  a term midway between the first and last terms of an arithmetical etc. Progression. B quotient of the sum of several quantities and their number; average. —adj. 1 (of a quantity) equally far from two extremes. 2 calculated as a mean. [latin medianus *median]

Meander  —v. 1 wander at random. 2 (of a stream) wind about. —n. 1 (in pl.) Sinuous windings of a river, path, etc. 2 circuitous journey. [greek maiandros, a winding river in ancient phrygia]

Meanie  n. (also meany) (pl. -ies) colloq. Niggardly or small-minded person.

Meaning  —n. 1 what is meant. 2 significance. 3 importance. —adj. Expressive, significant (meaning glance).  meaningly adv.

Meaningful  adj. 1 full of meaning; significant. 2 logic able to be interpreted.  meaningfully adv. Meaningfulness n.

Meaningless  adj. Having no meaning or significance.  meaninglessly adv. Meaninglessness n.

Means  n.pl. 1 (often treated as sing.) Action, agent, device, or method producing a result (means of quick travel). 2 a money resources (live beyond one's means). B wealth (man of means).  by all means certainly. By means of by the agency etc. Of. By no means certainly not. [from *mean3]

Mean sea level  n. Level halfway between high and low water.

Means test  —n. Inquiry into income as a basis for eligibility for state benefit etc. —v. (means-test) subject to or base on a means test.

Meant  past and past part. Of *mean1.

Meantime  —adv. = *meanwhile. —n. Intervening period (esp. In the meantime).

Usage  as an adverb, meantime is less common than meanwhile.

Meanwhile  —adv. 1 in the intervening period of time. 2 at the same time. —n. Intervening period (esp. In the meanwhile).

Meany  var. Of *meanie.

Measles  n.pl. (also treated as sing.) Infectious viral disease marked by a red rash. [low german masele or dutch masel]

Measly  adj. (-ier, -iest) colloq. Meagre, contemptible.

Measure  —n. 1 size or quantity found by measuring. 2 system or unit of measuring (liquid measure; 20 measures of wheat). 3 rod, tape, vessel, etc. For measuring. 4 (often foll. By of) degree, extent, or amount (a measure of wit). 5 factor determining evaluation etc. (sales are the measure of popularity). 6 (usu. In pl.) Suitable action to achieve some end. 7 legislative bill, act, etc. 8 prescribed extent or quantity. 9 poetic metre. 10 mineral stratum (coal measures). —v. (-ring) 1 ascertain the extent or quantity of (a thing) by comparison with a known standard. 2 be of a specified size. 3 ascertain the size of (a person) for clothes. 4 estimate (a quality etc.) By some criterion. 5 (often foll. By off) mark (a line etc. Of a given length). 6 (foll. By out) distribute in measured quantities. 7 (foll. By with, against) bring (oneself or one's strength etc.) Into competition with.  beyond measure excessively. For good measure as a finishing touch. In some measure partly. Measure up 1 take the measurements (of). 2 (often foll.
Measured  adj. 1 rhythmical; regular (measured tread). 2 (of language) carefully considered.

Measureless  adj. Not measurable; infinite.

Measurement  n. 1 measuring. 2 amount measured. 3 (in pl.) Detailed dimensions.

Meat  n. 1 animal flesh as food. 2 (often foll. By of) substance; chief part.  meatless adj. [old english]

Meatball  n. Small round ball of minced meat.

Meat loaf  n. Minced meat etc. Moulded and baked.

Meat safe  n. Ventilated cupboard for storing meat.

Meaty  adj. (-ier, -iest) 1 full of meat; fleshy. 2 of or like meat. 3 substantial, full of interest, satisfying.  meatiness n.

Mecca  n. Place one aspires to visit. [mecca, muslim holy city in arabia]

Mechanic  n. Person skilled in using or repairing machinery. [latin: related to *machine]

Mechanical  adj. 1 of machines or mechanisms. 2 working or produced by machinery. 3 (of an action etc.) Automatic; repetitive. 4 (of an agency, principle, etc.) Belonging to mechanics. 5 of mechanics as a science.  mechanically adv. [latin: related to *mechanic]

Mechanical engineer  n. Person qualified in the design, construction, etc. Of machines.

Mechanics  n.pl. (usu. Treated as sing.) 1 branch of applied mathematics dealing with motion etc. 2 science of machinery. 3 routine technical aspects of a thing (mechanics of local government).

Mechanism  n. 1 structure or parts of a machine. 2 system of parts working together. 3 process; method (defence mechanism; no mechanism for complaints).  mechanistic adj. [greek: related to *machine]

Mechanize  v. (also -ise) (-zing or -sing) 1 introduce machines in (a factory etc.). 2 make mechanical. 3 equip with tanks, armoured cars, etc.  mechanization n.

Med  n. Colloq. Mediterranean sea. [abbreviation]

Medal  n. Commemorative metal disc etc., esp. Awarded for military or sporting prowess. [latin: related to *metal]

Medalist  n. (brit. Medallist) winner of a (specified) medal (gold medallist).

Medallion  n. 1 large medal. 2 thing so shaped, e.g. A decorative panel etc. [italian: related to *medal]

Medallist  n. (us medalist) winner of a (specified) medal (gold medallist).

Meddle  v. (-ling) (often foll. By with, in) interfere in others' concerns.  meddler n. [latin: related to *mix]

Meddlesome  adj. Interfering.

Media  n.pl. 1 pl. Of *medium. 2 (usu. Prec. By the) mass communications (esp. Newspapers and broadcasting) regarded collectively.

Usage  media is commonly used with a singular verb (e.g. The media is biased), but this is not generally accepted (cf. *data).

Mediaeval  var. Of *medieval.

Medial  adj. = *median.  medially adv. [latin medius middle]

Median  —adj. Situated in the middle. —n. 1 straight line drawn from any vertex of a triangle to the middle of the opposite side. 2 middle value of a series. [latin: related to *medial]
Mediate  v. (-ting) 1 (often foll. By between) intervene (between disputants) to settle a quarrel etc. 2 bring about (a result) thus.  mediation n. Mediator n. [latin medius middle]

Medic  n. Colloq. Medical practitioner or student. [latin medicus physician]

Medical  —adj. Of medicine in general or as distinct from surgery (medical ward). —n. Colloq. Medical examination.  medically adv.

Medical certificate  n. Certificate of fitness or unfitness for work etc.

Medical examination  n. Examination to determine a person's physical fitness.

Medical officer  n. Person in charge of the health services of a local authority etc.

Medical practitioner  n. Physician or surgeon.

Medicament  n. = *medicine 2.

Medicare  n. Us federally funded health insurance scheme for the elderly. [from *medical, *care]

Medicate  v. (-ting) 1 treat medically. 2 impregnate with medicine etc.  medicative adj. [latin medicare medicat-]

Medication  n. 1 = *medicine 2. 2 treatment using drugs.

Medicinal  adj. (of a substance) healing.  medicinally adv.

Medicine  n. 1 science or practice of the diagnosis, treatment, and prevention of disease, esp. As distinct from surgery. 2 drug etc. For the treatment or prevention of disease, esp. Taken by mouth.  take one's medicine submit to something disagreeable. [latin medicina]

Medicine man  n. Tribal, esp. N. American indian, witch-doctor.

Medieval  adj. (also mediaeval) 1 of the middle ages. 2 colloq. Old-fashioned. [latin medium aevum middle age]

Medieval history  n. History of the 5th–15th c.

Medieval latin  n. Latin of about ad 600–1500.

Mediocre  adj. 1 indifferent in quality. 2 second-rate. [latin mediocris]

Mediocrity  n. (pl. -ies) 1 being mediocre. 2 mediocre person.

Meditate  v. (-ting) 1 (often foll. By on, upon) engage in (esp. Religious) contemplation. 2 plan mentally.  meditation n. Meditator n. [latin meditor]

Meditative  adj. 1 inclined to meditate. 2 indicative of meditation, thoughtful.  meditatively adv. Meditativeness n.

Mediterranean  adj.  Of the sea bordered by s. Europe, sw asia, and n. Africa, or its surrounding region (mediterranean cookery). [latin mediterraneus inland]

Medium  —n. (pl. Media or -s) 1 middle quality, degree, etc. Between extremes (find a happy medium). 2 means of communication (medium of television). 3 substance, e.g. Air, through which sense-impressions are conveyed. 4 physical environment etc. Of a living organism. 5 means. 6 material or form used by an artist, composer, etc. 7 liquid (e.g. Oil or gel) used for diluting paints. 8 (pl. -s) person claiming to communicate with the dead. —adj. 1 between two qualities, degrees, etc. 2 average (of medium height). [latin medius middle]

Medium-range  adj. (of an aircraft, missile, etc.) Able to travel a medium distance.

Medium wave  n. Radio wave of frequency between 300 khz and 3 mhz.

Medlar  n. 1 tree bearing small brown apple-like fruits, eaten when decayed. 2 such a fruit. [french medler from greek mespile]

Medley  n. (pl. -s) 1 varied mixture. 2 collection of tunes etc. Played as one piece. [french medlee]

Medulla  n. 1 inner part of certain organs etc., e.g. The kidney. 2 soft internal tissue of plants.  medullary adj. [latin]

Medulla oblongata  n. Lowest part of the brainstem, formed from a continuation of the spinal cord.

Medusa  n. (pl. Medusae or -s) jellyfish. [greek medousa, name of a gorgon]

Meek  adj. Humble and submissive or gentle.  meekly adv. Meekness n. [old norse]

Meerkat  n. S. African mongoose. [dutch, = sea-cat]

Meerschaum  n. 1 soft white clay-like substance. 2 tobacco-pipe with its bowl made from this. [german, = sea-foam]
Meet1  —v. (past and past part. Met) 1 encounter (a person etc.) Or (of two or more people) come together by accident or design; come face to face (with) (met on the bridge). 2 be present by design at the arrival of (a person, train, etc.). 3 come or seem to come together or into contact (with); join (where the sea and the sky meet; jacket won't meet). 4 make the acquaintance of (delighted to meet you; all met at oxford). 5 come together for business, worship, etc. (union met management). 6 a deal with or answer (a demand, objection, etc.) (met the proposal with hostility). B satisfy or conform with (agreed to meet the new terms). 7 pay (a bill etc.); honour (a cheque) (meet the cost). 8 (often foll. By with) experience, encounter, or receive (met their death; met with hostility). 9 confront in battle etc. —n. 1 assembly for a hunt. 2 assembly for sport, esp. Athletics.  make ends meet see *end. Meet the case be adequate. Meet the eye be visible or evident.  Meet a person half way compromise with. Meet up colloq. (often foll. By with) = sense 1 of v. Meet with 1 see sense 8 of v. 2 receive (a reaction) (met with her approval). 3 esp. Us = sense 1 of v. [old english]

Meet2  adj. Archaic fitting, proper. [related to *mete]

Meeting  n. 1 coming together. 2 assembly of esp. A society, committee, etc. 3 = *race meeting.

Mega  slang —adj. 1 excellent. 2 enormous. —adv. Extremely.

Mega-  comb. Form 1 large. 2 one million (106) in the metric system of measurement. 3 slang extremely; very big (mega-stupid; mega-project). [greek megas great]

Megabuck  n. Us slang million dollars.

Megabyte  n. Computing 1,048,576 (i.e. 220) bytes as a measure of data capacity, or loosely 1,000,000.

Megadeath  n. Death of one million people (in war).

Megahertz  n. (pl. Same) one million hertz, esp. As a measure of radio frequency.

Megalith  n. Large stone, esp. As a prehistoric monument or part of one.  megalithic adj. [greek lithos stone]

Megalomania  n. 1 mental disorder producing delusions of grandeur. 2 passion for grandiose schemes.  megalomaniac adj. & n. [greek megas great, *mania]

Megalosaurus  n. (pl. -ruses) large flesh-eating dinosaur with stout hind legs and small forelimbs. [greek megas great, sauros lizard]

Megaphone  n. Large funnel-shaped device for amplifying the voice. [greek megas great, phone sound]

Megastar  n. Colloq. Very famous entertainer etc.

Megaton  n. Unit of explosive power equal to one million tons of tnt.

Megavolt  n. One million volts, esp. As a unit of electromotive force.

Megawatt  n. One million watts, esp. As a measure of electrical power.

Megohm  n. One million ohms.

Meiosis  n. (pl. Meioses) 1 cell division that results in gametes with half the normal chromosome number. 2 = *litotes. [greek meion less]

Melamine  n. 1 white crystalline compound producing resins. 2 (in full melamine resin) plastic made from this and used esp. For laminated coatings. [from arbitrary melam, *amine]

Melancholia  n. Depression and anxiety. [latin: related to *melancholy]

Melancholy  —n. 1 pensive sadness. 2 a mental depression. B tendency to this. —adj. Sad; saddening, depressing; expressing sadness.  melancholic adj. [greek melas black, khole bile]

Mélange  n. Mixture, medley. [french mêler mix]

Melanin  n. Dark pigment in the hair, skin, etc., causing tanning in sunlight. [greek melas black]

Melanoma  n. Malignant skin tumour.

Melba toast  n. Very thin crisp toast. [melba, name of a soprano]

Meld  v. Merge, blend. [origin uncertain]

Melee  n. (brit. Mêlée) 1 confused fight, skirmish, or scuffle. 2 muddle. [french: related to *medley]

Mêlée  n. (us melee) 1 confused fight, skirmish, or scuffle. 2 muddle. [french: related to *medley]
Mellifluous  adj. (of a voice etc.) Pleasing, musical, flowing.  mellifluously adv. Mellifluousness n. [latin mel honey, fluo flow]

Mellow  —adj. 1 (of sound, colour, light) soft and rich, free from harshness. 2 (of character) gentle; mature. 3 genial, jovial. 4 euphem. Partly intoxicated. 5 (of fruit) soft, sweet, and juicy. 6 (of wine) well-matured, smooth. 7 (of earth) rich, loamy. —v. Make or become mellow.  mellowly adv. Mellowness n. [origin unknown]

Melodeon  n. (also melodion) 1 small organ similar to the harmonium. 2 small german accordion. [from *melody, *harmonium]

Melodic  adj. Of melody; melodious.  melodically adv. [greek: related to *melody]

Melodious  adj. 1 of, producing, or having melody. 2 sweet-sounding.  melodiously adv. Melodiousness n. [french: related to *melody]

Melodrama  n. 1 sensational play etc. Appealing blatantly to the emotions. 2 this type of drama. 3 theatrical language, behaviour, etc.  melodramatic adj. Melodramatically adv. [greek melos music, *drama]

Melody  n. (pl. -ies) 1 single notes arranged to make a distinctive recognizable pattern; tune. 2 principal part in harmonized music. 3 musical arrangement of words. 4 sweet music, tunefulness. [greek melos song: related to *ode]

Melon  n. 1 sweet fleshy fruit of various climbing plants of the gourd family. 2 such a gourd. [greek melon apple]

Melt  v. 1 become liquefied or change to liquid by the action of heat; dissolve. 2 (as molten adj.) (esp. Of metals etc.) Liquefied by heat (molten lava; molten lead). 3 (of food) be delicious, seeming to dissolve in the mouth. 4 soften, or (of a person, the heart, etc.) Be softened, by pity, love, etc. (a melting look). 5 (usu. Foll. By into) merge imperceptibly; change into (night melted into dawn). 6 (often foll. By away) (of a person) leave or disappear unobtrusively (melted into the background).  melt away disappear by or as if by liquefaction. Melt down 1 melt (esp. Metal) for reuse. 2 become liquid and lose structure. [old english]

Meltdown  n. 1 melting of a structure, esp. The overheated core of a nuclear reactor. 2 disastrous event, esp. A rapid fall in share values.

Melting point  n. Temperature at which a solid melts.

Melting-pot  n. Place for mixing races, theories, etc.

Member  n. 1 person etc. Belonging to a society, team, group, etc. 2 (member) person elected to certain assemblies etc. 3 part of a larger structure, e.g. Of a group of figures or a mathematical set. 4 a part or organ of the body, esp. A limb. B = *penis. [latin membrum limb]

Membership  n. 1 being a member. 2 number or body of members.

Membrane  n. 1 pliable sheetlike tissue connecting or lining organs in plants and animals. 2 thin pliable sheet or skin.  membranous adj. [latin membrana skin, parchment: related to *member]

Memento  n. (pl. -es or -s) souvenir of a person or event. [latin, imperative of memini remember]

Memento mori  n. Skull etc. As a reminder of death. [latin, = remember you must die]

Memo  n. (pl. -s) colloq. Memorandum. [abbreviation]

Memoir  n. 1 historical account etc. Written from personal knowledge or special sources. 2 (in pl.) Autobiography, esp. Partial or dealing with specific events or people. 3 essay on a learned subject. [french mémoire: related to *memory]

Memorabilia  n.pl. Souvenirs of memorable events. [latin: related to *memorable]

Memorable  adj. 1 worth remembering. 2 easily remembered.  memorably adv. [latin memor mindful]

Memorandum  n. (pl. -da or -s) 1 note or record for future use. 2 informal written message, esp. In business, diplomacy, etc. [see *memorable]

Memorial  —n. Object etc. Established in memory of a person or event. —attrib. Adj. Commemorating (memorial service). [latin: related to *memory]
Memorize  v. (also -ise) (-zing or -sing) commit to memory.

Memory  n. (pl. -ies) 1 faculty by which things are recalled to or kept in the mind. 2 a this in an individual (my memory is failing). B store of things remembered (deep in my memory). 3 recollection; remembrance, esp. Of a person etc.; person or thing remembered (memory of better times; his mother's memory). 4 storage capacity of a computer etc. 5 posthumous reputation (his memory lives on; of blessed memory). 6 length of remembered time of a specific person, group, etc. (within living memory). 7 remembering (deed worthy of memory).  from memory as remembered (without checking). In memory of to keep alive the remembrance of. [latin memoria from memor mindful]

Memory lane  n. (usu. Prec. By down, along) joc. Sentimental remembering.

Memsahib  n. Anglo-ind. Hist. Indian name for a european married woman in india. [from *ma'am, *sahib]

Men  pl. Of *man.

Menace  —n. 1 threat. 2 dangerous thing or person. 3 joc. Pest, nuisance. —v. (-cing) threaten.  menacingly adv. [latin minax from minor threaten]

Ménage  n. Household. [latin: related to *manor]

Ménage à trois  n. (pl. Ménages à trois) household of three, usu. A married couple and a lover. [french, = household of three]

Menagerie  n. Small zoo. [french: related to *ménage]

