S1  n. (also s) (pl. Ss or s's) 1 nineteenth letter of the alphabet. 2 s-shaped thing.

Serjeant  n. (in full serjeant-at-law, pl. Serjeants-at-law) hist. Barrister of the highest rank. [var. Of *sergeant]

Serjeant-at-arms  n. (pl. Serjeants-at-arms) official of a court, city, or parliament, with ceremonial duties.

Sermon  n. 1 spoken or written discourse on religion or morals etc., esp. Delivered in church. 2 admonition, reproof. [latin sermo -onis speech]

Sermonize  v. (also -ise) (-zing or -sing) moralize (to).

Serous  adj. 1 of or like serum; watery. 2 (of a gland or membrane) having a serous secretion.  serosity n. [related to *serum]

Serpent  n. 1  snake, esp. Large. 2 sly or treacherous person. [latin serpo creep]

Serpentine  —adj. 1 of or like a serpent. 2 coiling, meandering. 3 cunning, treacherous. —n. Soft usu. Dark-green rock, sometimes mottled.

Serps  abbr. State earnings-related pension scheme.

Serrated  adj. With a sawlike edge.  serration n. [latin serra saw]

Serried  adj. (of ranks of soldiers etc.) Close together. [french serrer to close]

Serum  n. (pl. Sera or -s) 1 liquid that separates from a clot when blood coagulates, esp. Used for inoculation. 2 watery fluid in animal bodies. [latin, = whey]

Servant  n. 1 person employed to do domestic duties, esp. In a wealthy household. 2 devoted follower or helper. [french: related to *serve]

Serve  —v. (-ving) 1 do a service for (a person, community, etc.). 2 be a servant to. 3 carry out duties (served on six committees). 4 (foll. By in) be employed in (esp. The armed forces) (served in the navy). 5 a be useful to or serviceable for. B meet requirements; perform a function. 6 a go through a due period of (apprenticeship, a prison sentence, etc.). B go through (a due period) of imprisonment etc. 7 present (food) to eat. 8 (in full serve at table) act as a waiter. 9 a attend to (a customer etc.). B (foll. By with) supply with (goods). 10 treat (a person) in a specified way. 11  a (often foll. By on) deliver (a writ etc.). B (foll. By with) deliver a writ etc. To. 12 (also absol.) (in tennis etc.) Deliver (a ball etc.) To begin or resume play. 13 (of an animal) copulate with (a female). —n. = *service n. 16a, b.  serve a person right be a person's deserved punishment etc. Serve up derog. Offer (served up the same old excuses). [latin servio]

Server  n. 1 a person who serves. B utensil for serving food. 2 celebrant's assistant at a mass etc.

Servery  n. (pl. -ies) room or counter from which meals etc. Are served.

Service  —n. 1 work, or the doing of work, for another or for a community etc. (often in pl.: the services of a lawyer). 2 work done by a machine etc. (has given good service). 3 assistance or benefit given. 4 provision or supplying of a public need, e.g. Transport, or (often in pl.) Of water, gas, electricity, etc. 5 employment as a servant. 6 state or period of employment (resigned after 15 years' service). 7 public or crown department or organization (civil service). 8 (in pl.) The armed forces.
Serviceable  adj. 1 useful or usable; able to render service. 2 durable but plain.  serviceability n.

Service area  n. Area beside a major road providing petrol, refreshments, toilet facilities, etc.

Service charge  n. Additional charge for service in a restaurant etc.

Service flat  n. Flat in which domestic service and sometimes meals are provided for an extra fee.

Service industry  n. Industry providing services, not goods.

Serviceman  n. 1 man in the armed forces. 2 man providing service or maintenance.

Service road  n. Road serving houses, shops, etc., lying back from the main road.

Service station  n. = *garage n. 2.

Servicewoman  n. Woman in the armed forces.

Serviette  n. Table-napkin. [french: related to *serve]

Servile  adj. 1 of or like a slave. 2 fawning; subservient.  servility n. [latin servus slave]

Serving  n. Quantity of food for one person.

Servitor  n. Archaic servant, attendant. [latin: related to *serve]

Servitude  n. Slavery, subjection. [latin servus slave]

Servo  n. (pl. -s) 1 powered mechanism producing motion at a higher level of energy than the input level. 2 (in comb.) Involving this. [latin servus slave]

Sesame  n. 1 e. Indian plant with oil-yielding seeds. 2 its seeds.  open sesame magic phrase for opening a locked door or gaining access. [greek]

Sesqui-  comb. Form denoting 11/2 (sesquicentennial). [latin]

Sessile  adj. 1 (of a flower, leaf, eye, etc.) Attached directly by its base without a stalk or peduncle. 2 fixed in one position; immobile. [latin: related to *session]

Session  n. 1 period devoted to an activity (recording session). 2 assembly of a parliament, court, etc. 3 single meeting for this. 4 period during which these are regularly held. 5 academic year.  in session assembled for business; not on vacation.  sessional adj. [latin sedeo sess- sit]

Sestet  n. 1 last six lines of a sonnet. 2 sextet. [italian sesto sixth]

Set1  v. (-tt-; past and past part. Set) 1 put, lay, or stand in a certain position etc. 2 apply (one thing) to (another) (set pen to paper). 3 a fix ready or in position. B dispose suitably for use, action, or display. 4 a adjust (a clock or watch) to show the right time. B adjust (an alarm clock) to sound at the required time. 5 a fix, arrange, or mount. B insert (a jewel) in a ring etc. 6 make (a device) ready to operate. 7 lay (a table) for a meal. 8 style (the hair) while damp. 9 (foll. By with) ornament or provide (a surface). 10 make or bring into a specified state; cause to be (set things in motion; set it on fire).
Set2  n. 1 group of linked or similar things or persons. 2 section of society. 3 collection of objects for a specified purpose (cricket set; teaset). 4 radio or television receiver. 5 (in tennis etc.) Group of games counting as a unit towards winning a match. 6 math. Collection of things sharing a property. 7 direction or position in which something sets or is set. 8 slip, shoot, bulb, etc., for planting.
Set-back  n. Reversal or arrest of progress; relapse.

Set piece  n. 1 formal or elaborate arrangement, esp. In art or literature. 2 fireworks arranged on scaffolding etc.

Set square  n. Right-angled triangular plate for drawing lines, esp. At 90°, 45°, 60°, or 30°.

Sett  var. Of *set2 11, 12.

Settee  n. = *sofa. [origin uncertain]

Setter  n. Dog of a long-haired breed trained to stand rigid when scenting game.

Set theory  n. The study or use of sets in mathematics.

Setting  n. 1 position or manner in which a thing is set. 2 immediate surroundings of a house etc. 3 period, place, etc., of a story, drama, etc. 4 frame etc. For a jewel. 5 music to which words are set. 6 cutlery etc. For one person at a table. 7 level at which a machine is set to operate (on a high setting).

Settle1  v. (-ling) 1 (often foll. By down, in) establish or become established in an abode or lifestyle. 2 (often foll. By down) a regain calm after disturbance; come to rest. B adopt a regular or secure style of life. C (foll. By to) apply oneself (settled down to work). 3 (cause to) sit, alight, or come down to stay for some time. 4 make or become composed, certain, quiet, or fixed. 5 determine, decide, or agree upon. 6 resolve (a dispute, matter, etc.). 7 agree to terminate (a lawsuit). 8 (foll. By for) accept or agree to (esp. A less desirable alternative). 9 (also absol.) Pay (a debt, account, etc.). 10 (as settled adj.) Established (settled weather). 11 calm (nerves, the stomach, etc.). 12 a colonize. B establish colonists in. 13 subside; fall to the bottom or on to a surface.  settle up (also absol.) Pay (an account, debt, etc.). Settle with 1 pay (a creditor). 2 get revenge on. [old english: related to *sit]

Settle2  n. High-backed wooden bench, often with a box below the seat. [old english]

Settlement  n. 1 settling or being settled. 2 a place occupied by settlers. B small village. 3 a political or financial etc. Agreement. B arrangement ending a dispute. 4 a terms on which property is given to a person. B deed stating these. C amount or property given.

Settler  n. Person who settles abroad.

Set-to  n. (pl. -tos) colloq. Fight, argument.

Set-up  n. 1 arrangement or organization. 2 manner, structure, or position of this. 3 instance of setting a person up (see set up 10).

Seven  adj. & n. 1 one more than six. 2 symbol for this (7, vii, vii). 3 size etc. Denoted by seven. 4 seven o'clock. [old english]

Sevenfold  adj. & adv. 1 seven times as much or as many. 2 consisting of seven parts.

Seven seas  n. (prec. By the) the oceans of the world.

Seventeen  adj. & n. 1 one more than sixteen. 2 symbol for this (17, xvii, xvii). 3 size etc. Denoted by seventeen.  seventeenth adj. & n. [old english]

Seventh  adj. & n. 1 next after sixth. 2 one of seven equal parts of a thing.  seventhly adv.

Seventh-day adventists  n.pl. Sect of adventists observing the sabbath on saturday.

Seventh heaven  n. State of intense joy.

Seventy  adj. & n. (pl. -ies) 1 seven times ten. 2 symbol for this (70, lxx, lxx). 3 (in pl.) Numbers from 70 to 79, esp. The years of a century or of a person's life.  seventieth adj. & n. [old english]

Sever  v. Divide, break, or make separate, esp. By cutting (severed artery). [anglo-french severer from latin separo]

Several  —adj. & pron. More than two but not many; a few. —adj. Formal separate or respective (went their several ways).  severally adv. [latin separ distinct]

Severance  n. 1 act of severing. 2 severed state.

Severance pay  n. Payment made to an employee on termination of a contract.

Severe  adj. 1 rigorous and harsh (severe critic). 2 serious (severe shortage). 3 forceful (severe storm). 4 extreme (severe winter). 5 exacting (severe competition). 6 plain in style.  severely adv. Severity n. [latin severus]

Seville orange  n. Bitter orange used for marmalade. [seville in spain]
Sew  v. (past part. Sewn or sewed) fasten, join, etc., with a needle and thread or a sewing-machine.  sew up 1 join or enclose by sewing. 2 (esp. In passive) colloq. Satisfactorily arrange or finish; gain control of. [old english]

Sewage  n. Waste matter conveyed in sewers. [from *sewer]

Sewage farm  n. (also sewage works) place where sewage is treated.

Sewer  n. Conduit, usu. Underground, for carrying off drainage water and sewage. [anglo-french sever(e): related to *ex-1, aqua water]

Sewerage  n. System of, or drainage by, sewers.

Sewing  n. Material or work to be sewn.

Sewing-machine  n. Machine for sewing or stitching.

Sewn  past part. Of *sew.

Sex  —n. 1 each of the main groups (male and female) into which living things are categorized on the basis of their reproductive functions (what sex is your dog?). 2 sexual instincts, desires, etc., or their manifestation. 3 colloq. Sexual intercourse. 4 (attrib.) Of or relating to sex or sexual differences. —v. 1 determine the sex of. 2 (as sexed adj.) Having a specified sexual appetite (highly sexed). [latin sexus]

Sexagenarian  n. Person from 60 to 69 years old. [latin -arius from sexaginta sixty]

Sexagesima  n. Sunday before quinquagesima. [latin, = sixtieth]

Sex appeal  n. Sexual attractiveness.

Sex change  n. Apparent change of sex by hormone treatment and surgery.

Sex chromosome  n. Chromosome determining the sex of an organism.

Sexism  n. Prejudice or discrimination, esp. Against women, on the grounds of sex.  sexist adj. & n.

Sexless  adj. 1 neither male nor female. 2 lacking sexual desire or attractiveness.

Sex life  n. Person's sexual activity.

Sex maniac  n. Colloq. Person obsessed with sex.

Sex object  n. Person regarded as an object of sexual gratification.

Sex offender  n. Person who commits a sexual crime.

Sexology  n. The study of sexual relationships or practices.  sexologist n.

Sex symbol  n. Person widely noted for sex appeal.

Sextant  n. Instrument with a graduated arc of 60°, used in navigation and surveying for measuring the angular distance of objects by means of mirrors. [latin sextans -ntis sixth part]

Sextet  n. 1 mus. A composition for six performers. B the performers. 2 any group of six. [alteration of *sestet after latin sex six]

Sexton  n. Person who looks after a church and churchyard, often acting as bell-ringer and gravedigger. [french segerstein from latin sacristanus]

Sextuple  —adj. 1 sixfold. 2 having six parts. 3 being six times as many or as much. —n. Sixfold number or amount. [medieval latin from latin sex six]

Sextuplet  n. Each of six children born at one birth.

Sexual  adj. Of sex, the sexes, or relations between them.  sexuality n. Sexually adv.

Sexual intercourse  n. Method of reproduction involving insertion of the penis into the vagina, usu. Followed by ejaculation.

Sexy  adj. (-ier, -iest) 1 sexually attractive, stimulating, or aroused. 2 colloq. (of a project etc.) Exciting, trendy.  sexily adv. Sexiness n.

Sf  abbr. Science fiction.

Sf  abbr. Sforzando.

Sforzando  mus. —adj. & adv. With sudden emphasis. —n. (pl. -s or -di) 1 suddenly emphasized note or group of notes. 2 increase in emphasis and loudness. [italian]

Sgt.  Abbr. Sergeant.

Sh  int. = *hush.

Shabby  adj. (-ier, -iest) 1 faded and worn, dingy, dilapidated. 2 contemptible (a shabby trick).  shabbily adv. Shabbiness n. [related to *scab]

Shack  —n. Roughly built hut or cabin. —v. (foll. By up) slang cohabit, esp. As lovers. [perhaps from mexican jacal wooden hut]

Shackle  —n. 1 metal loop or link, closed by a bolt, used to connect chains etc. 2 fetter for the ankle or wrist. 3 (usu. In pl.) Restraint, impediment. —v. (-ling) fetter, impede, restrain. [old english]

Shad  n. (pl. Same or -s) large edible marine fish. [old english]
Shaddock  n. 1 largest citrus fruit, with a thick yellow skin and bitter pulp. 2 tree bearing these. [capt. Shaddock, who introduced it to the w. Indies in the 17th c.]

Shade  —n. 1 comparative darkness (and usu. Coolness) given by shelter from direct light and heat. 2 area so sheltered. 3 darker part of a picture etc. 4 colour, esp. As darker or lighter than one similar. 5 comparative obscurity. 6 slight amount (a shade better). 7 lampshade. 8 screen against the light. 9 (in pl.) Esp. Us colloq. Sunglasses. 10 literary ghost. 11 (in pl.; foll. By of) reminder of, suggesting (esp. Something undesirable) (shades of hitler!). —v. (-ding) 1 screen from light. 2 cover, moderate, or exclude the light of. 3 darken, esp. With parallel lines to show shadow etc. 4 (often foll. By away, off, into) pass or change gradually. [old english]

Shading  n. Light and shade shown on a map or drawing by parallel lines etc.

Shadow  —n. 1 shade; patch of shade. 2 dark shape projected by a body intercepting rays of light. 3 inseparable attendant or companion. 4 person secretly following another. 5 slightest trace (not a shadow of doubt). 6 weak or insubstantial remnant (a shadow of his former self). 7 (attrib.) Denoting members of an opposition party holding posts parallel to those of the government (shadow cabinet). 8 shaded part of a picture. 9 gloom or sadness. —v. 1 cast a shadow over. 2 secretly follow and watch. [old english: related to *shade]

Shadow-boxing  n. Boxing with an imaginary opponent as training.

Shadowy  adj. 1 like or having a shadow. 2 vague, indistinct.

Shady  adj. (-ier, -iest) 1 giving shade. 2 situated in shade. 3 disreputable; of doubtful honesty.  shadily adv. Shadiness n.

Shaft  n. 1 narrow usu. Vertical space, for access to a mine, or (in a building) for a lift, ventilation, etc. 2 (foll. By of) a ray (of light). B bolt (of lightning). 3 stem or handle of a tool etc. 4 long narrow part supporting, connecting, or driving thicker part(s) etc. 5 a archaic arrow, spear. B its long slender stem. 6 hurtful or provocative remark (shafts of wit). 7 each of the pair of poles between which a horse is harnessed to a vehicle. 8 central stem of a feather. 9 column, esp. Between the base and capital. [old english]

Shag1  n. 1 coarse kind of cut tobacco. 2 a rough mass of hair etc. B (attrib.) (of a carpet) with a long rough pile 3 cormorant, esp. The crested cormorant. [old english]

Shag2  v. (-gg) coarse slang 1 have sexual intercourse with. 2 (usu. In passive; often foll. By out) exhaust, tire out. [origin unknown]

Shaggy  adj. (-ier, -iest) 1 hairy, rough-haired. 2 unkempt.  shagginess n.

Shaggy-dog story  n. Long rambling joke, amusing only by its pointlessness.

Shagreen  n. 1 a kind of untanned granulated leather. 2 sharkskin. [var. Of *chagrin]

Shah  n. Hist. Former monarch of iran. [persian]

Shake  —v. (-king; past shook; past part. Shaken) 1 move forcefully or quickly up and down or to and fro. 2 (cause to) tremble or vibrate. 3 agitate, shock, or upset the composure of. 4 weaken or impair in courage, effectiveness, etc. 5 (of a voice, note, etc.) Tremble; trill. 6 gesture with (one's fist, a stick, etc.). 7 colloq. Shake hands (they shook on the deal). —n. 1 shaking or being shaken. 2 jerk or shock. 3 (in pl.; prec. By the) colloq. Fit of trembling. 4 mus. Trill. 5 = *milk shake.  no great shakes colloq. Mediocre, poor. Shake down 1 settle or cause to fall by shaking. 2 settle down; become established. Shake hands (often foll. By with) clasp hands as a greeting, farewell, in congratulation, as confirmation of a deal, etc. Shake one's head turn one's head from side to side in refusal, denial, disapproval, or concern. Shake off get rid of or evade (a person or thing). Shake out 1 empty by shaking. 2 open (a sail, flag, etc.) By shaking. Shake up 1 mix by shaking. 2 restore to shape by shaking.
Shaker  n. 1 person or thing that shakes. 2 container for shaking together the ingredients of cocktails etc.

Shakespearian  adj. (also shakespearean) of shakespeare.

Shake-up  n. Upheaval or drastic reorganization.

Shako  n. (pl. -s) cylindrical plumed peaked military hat. [hungarian csákó]

Shaky  adj. (-ier, -iest) 1 unsteady; trembling. 2 unsound, infirm. 3 unreliable.  shakily adv. Shakiness n.

Shale  n. Soft rock of consolidated mud or clay that splits easily.  shaly adj. [german: related to *scale2]

Shall  v.aux. (3rd sing. Present shall; archaic 2nd sing. Present shalt; past should) (foll. By infin. Without to, or absol.; present and past only in use) 1 (in the 1st person) expressing the future tense or (with shall stressed) emphatic intention (i shall return soon). 2 (in the 2nd and 3rd persons) expressing a strong assertion, command, or duty (they shall go to the party; thou shalt not steal; they shall obey). 3 (in 2nd-person questions) expressing an enquiry, esp. To avoid the form of a request (shall you go to france?).  shall i? (or we) do you want me (or us) to? [old english]

Shallot  n. Onion-like plant with a cluster of small bulbs. [french: related to *scallion]

Shallow  —adj. 1 of little depth. 2 superficial, trivial. —n. (often in pl.) Shallow place.  shallowness n. [old english]

Shalom  n. & int. Jewish salutation at meeting or parting. [hebrew]

Shalt  archaic 2nd person sing. Of *shall.

Sham  —v. (-mm-) 1 feign, pretend. 2 pretend to be. —n. 1 imposture, pretence. 2 bogus or false person or thing. —adj. Pretended, counterfeit. [origin unknown]

Shaman  n. Witch-doctor or priest claiming to communicate with gods etc.  shamanism n. [russian]

Shamble  —v. (-ling) walk or run awkwardly, dragging the feet. —n. Shambling gait. [perhaps related to *shambles]

Shambles  n.pl. (usu. Treated as sing.) 1 colloq. Mess, muddle. 2 butcher's slaughterhouse. 3 scene of carnage. [pl. Of shamble table for selling meat]

Shambolic  adj. Colloq. Chaotic, unorganized. [from *shambles after symbolic]

Shame  —n. 1 distress or humiliation caused by consciousness of one's guilt, dishonour, or folly. 2 capacity for feeling this. 3 state of disgrace or discredit. 4 a person or thing that brings disgrace etc. B thing that is wrong or regrettable. —v. (-ming) 1 bring shame on; make ashamed; put to shame. 2 (foll. By into, out of) force by shame (shamed into confessing).  for shame! Reproof to a shameless person. Put to shame humiliate by being greatly superior. [old english]

Shamefaced  adj. 1 showing shame. 2 bashful, shy.  shamefacedly adv.

Shameful  adj. Disgraceful, scandalous.  shamefully adv. Shamefulness n.

Shameless  adj. 1 having or showing no shame. 2 impudent.  shamelessly adv.

Shammy  n. (pl. -ies) (in full shammy leather) colloq. = *chamois 2. [representing corrupted pronunciation]

Shampoo  —n. 1 liquid for washing the hair. 2 similar substance for washing cars, carpets, etc. —v. (-poos, -pooed) wash with shampoo. [hindustani]

Shamrock  n. Trefoil, used as an emblem of ireland. [irish]

Shandy  n. (pl. -ies) beer with lemonade or ginger beer. [origin unknown]

Shanghai  v. (-hais, -haied, -haiing) 1 colloq. Trick or force someone into doing something. 2 trick or force (a person) into serving as a sailor. [shanghai in china]

Shank  n. 1 a leg. B lower part of the leg. C shin-bone. 2 shaft or stem, esp. The part of a tool etc. Joining the handle to the working end. [old english]

Shanks's mare  n. (also shanks's pony) one's own legs as transport.

Shan't  contr. Shall not.

Shantung  n. Soft undressed chinese silk. [shantung, chinese province]

Shanty1  n. (pl. -ies) 1 hut or cabin. 2 shack. [origin unknown]

Shanty2  n. (pl. -ies) (in full sea shanty) sailors' work song. [probably french chanter: related to *chant]

Shanty town  n. Area with makeshift housing.
Shape  —n. 1 effect produced by a thing's outline. 2 external form or appearance. 3 specific form or guise (in the shape of an excuse). 4 good or specified condition (back in shape; in poor shape). 5 person or thing seen in outline or indistinctly. 6 mould or pattern. 7 moulded jelly etc. 8 piece of material, paper, etc., made or cut in a particular form. —v. (-ping) 1 give a certain shape or form to; fashion, create. 2 influence (one's life, course, etc.). 3 (usu. Foll. By up) show signs of developing; show promise. 4 (foll. By to) adapt or make conform.  in any shape or form in any form at all (don't like jazz in any shape or form). Take shape take on a definite form. [old english]

Shapeless  adj. Lacking definite or attractive shape.  shapelessness n.

Shapely  adj. (-ier, -iest) pleasing in appearance, elegant, well-proportioned.  shapeliness n.

Shard  n. Broken piece of pottery or glass etc. [old english]

Share1  —n. 1 portion of a whole allotted to or taken from a person. 2 each of the equal parts into which a company's capital is divided, entitling its owner to a proportion of the profits. —v. (-ring) 1 (also absol.) Have or use with another or others; get, have, or give a share of (we shared a room; refused to share; shared his food). 2 (foll. By in) participate. 3 (often foll. By out) divide and distribute (let's share the last cake). 4 have in common (shared the same beliefs). [old english: related to *shear]

Share2  n. = *ploughshare. [old english: related to *share1]

Shareholder  n. Owner of shares in a company.

Share-out  n. Act of sharing out, distribution.

Shark1  n. Large voracious marine fish. [origin unknown]

Shark2  n. Colloq. Swindler, profiteer. [origin unknown]

Sharkskin  n. 1 skin of a shark. 2 smooth slightly shiny fabric.

Sharp  —adj. 1 having an edge or point able to cut or pierce. 2 tapering to a point or edge. 3 abrupt, steep, angular. 4 well-defined, clean-cut. 5 a severe or intense. B (of food etc.) Pungent, acid. 6 (of a voice etc.) Shrill and piercing. 7 (of words or temper etc.) Harsh. 8 acute; quick to understand. 9 artful, unscrupulous. 10 vigorous or brisk. 11 mus. Above the normal pitch; a semitone higher than a specified pitch (c sharp). —n. 1 mus. A note a semitone above natural pitch. B sign indicating this. 2 colloq. Swindler, cheat. —adv. 1 punctually (at nine o'clock sharp). 2 suddenly (pulled up sharp). 3 at a sharp angle. 4 mus. Above true pitch (sings sharp).  sharply adv. Sharpness n. [old english]

Sharpen  v. Make or become sharp.  sharpener n.

Sharper  n. Swindler, esp. At cards.

Sharpish  colloq. —adj. Fairly sharp. —adv. 1 fairly sharply. 2 quite quickly.

Sharp practice  n. Dishonest or dubious dealings.

Sharpshooter  n. Skilled marksman.

Sharp-witted  adj. Keenly perceptive or intelligent.

Shat  past and past. Part. Of *shit.

Shatter  v. 1 break suddenly in pieces. 2 severely damage or destroy. 3 (esp. In passive) greatly upset or discompose. 4 (usu. As shattered adj.) Colloq. Exhaust. [origin unknown]

Shave  —v. (-ving; past part. Shaved or (as adj.) Shaven) 1 remove (bristles or hair) with a razor. 2 (also absol.) Remove bristles or hair with a razor from (a person, face, leg, etc.). 3 reduce by a small amount. 4 pare (wood etc.) To shape it. 5 miss or pass narrowly. —n. 1 shaving or being shaved. 2 narrow miss or escape. 3 tool for shaving wood etc. [old english]

Shaver  n. 1 thing that shaves. 2 electric razor. 3 colloq. Young lad.

Shavian  —adj. Of or like the writings of g. B. Shaw. —n. Admirer of shaw. [shavius, latinized form of shaw]

Shaving  n. Thin strip cut off wood etc.

Shawl  n. Large usu. Rectangular piece of fabric worn over the shoulders or head, or wrapped round a baby. [urdu from persian shal]
She  —pron. (obj. Her; poss. Her; pl. They) the woman, girl, female animal, ship, or country, etc. Previously named or in question. —n. 1 female; woman. 2 (in comb.) Female (she-goat). [old english]

S/he  pron. Written representation of ‘he or she’ used to indicate either sex.

Sheaf  —n. (pl. Sheaves) bundle of things laid lengthways together and usu. Tied, esp. Reaped corn or a collection of papers. —v. Make into sheaves. [old english]

Shear  —v. (past sheared; past part. Shorn or sheared) 1  (also absol.) Clip the wool off (a sheep etc.). 2 remove or take off by cutting. 3 cut with scissors or shears etc. 4 (foll. By of) a strip bare. B deprive. 5 (often foll. By off) distort, be distorted, or break, from structural strain. —n. 1  strain produced by pressure in the structure of a substance. 2 (in pl.) (also pair of shears sing.) Large scissor-shaped clipping or cutting instrument.  shearer n. [old english]

Sheath  n. (pl. -s) 1 close-fitting cover, esp. For the blade of a knife or sword. 2 condom. 3 enclosing case, covering, or tissue. 4 woman's close-fitting dress. [old english]

Sheathe  v. (-thing) 1 put into a sheath. 2 encase; protect with a sheath.

Sheath knife  n. Dagger-like knife carried in a sheath.

Sheave  v. (-ving) make into sheaves.

Sheaves  pl. Of *sheaf.

Shebeen  n. Esp. Ir. Unlicensed drinking place. [irish]

Shed1  n. One-storeyed usu. Wooden structure for storage or shelter, or as a workshop. [from *shade]

Shed2  v. (-dd-; past and past part. Shed) 1 let, or cause to, fall off (trees shed their leaves). 2 take off (clothes). 3 reduce (an electrical power load) by disconnection etc. 4 cause to fall or flow (shed blood; shed tears). 5 disperse, diffuse, radiate (shed light). 6 get rid of (ibm are shedding 200 jobs; shed your inhibitions).  shed light on help to explain. [old english]

She'd  contr. 1 she had. 2 she would.

Sheen  n. 1 gloss or lustre. 2 brightness.  sheeny adj. [old english, = beautiful]

Sheep  n. (pl. Same) 1 mammal with a thick woolly coat, esp. Kept for its wool or meat. 2 timid, silly, or easily-led person. 3 (usu. In pl.) Member of a minister's congregation. [old english]

Sheep-dip  n. Preparation or place for cleansing sheep of vermin by dipping.

Sheepdog  n. 1 dog trained to guard and herd sheep. 2 dog of a breed suitable for this.

Sheepfold  n. Pen for sheep.

Sheepish  adj. Embarrassed or shy; ashamed.  sheepishly adv.

Sheepshank  n. Knot for shortening a rope temporarily.

Sheepskin  n. 1 (often attrib.) Sheep's skin with the wool on. 2 leather from sheep's skin.

Sheer1  —adj. 1 mere, complete (sheer luck). 2 (of a cliff etc.) Perpendicular. 3 (of a textile) diaphanous. —adv. Directly, perpendicularly. [old english]

Sheer2  v. 1 esp. Naut. Swerve or change course. 2 (foll. By away, off) turn away, esp. From a person or topic one dislikes or fears. [origin unknown]

Sheet1  —n. 1 large rectangle of cotton etc. Used esp. In pairs as inner bedclothes. 2 broad usu. Thin flat piece of paper, metal, etc. 3 wide expanse of water, ice, flame, falling rain, etc. 4 page of unseparated postage stamps. 5 derog. Newspaper. —v. 1 provide or cover with sheets. 2 form into sheets. 3 (of rain etc.) Fall in sheets. [old english]

Sheet2  n. Rope or chain attached to the lower corner of a sail to hold or control it. [old english: related to *sheet1]

Sheet anchor  n. 1 emergency reserve anchor. 2 person or thing depended on in the last resort.

Sheeting  n. Material for making bed linen.

Sheet metal  n. Metal rolled or hammered etc. Into thin sheets.

Sheet music  n. Music published in sheets, not bound.

Sheikh  n. 1 chief or head of an arab tribe, family, or village. 2 muslim leader.  sheikhdom n. [arabic]

Sheila  n. Austral. & nz slang girl, young woman. [origin uncertain]
Shekel  n. 1 chief monetary unit of modern israel. 2 hist. Silver coin and unit of weight in ancient israel etc. 3 (in pl.) Colloq. Money; riches. [hebrew]

Shelduck  n. (pl. Same or -s; masc. Sheldrake, pl. Same or -s) bright-plumaged wild duck. [probably from dial. Sheld pied, *duck1]

Shelf  n. (pl. Shelves) 1 wooden etc. Board projecting from a wall, or as part of a unit, used to store things. 2 a projecting horizontal ledge in a cliff face etc. B reef or sandbank.  on the shelf 1 (of a woman) regarded as too old to hope for marriage. 2 (esp. Of a retired person) put aside as if no longer useful. [low german]

Shelf-life  n. Time for which a stored item remains usable.

Shelf-mark  n. Code on a library book showing where it is kept.

Shell  —n. 1 a hard outer case of many molluscs, the tortoise, etc. B hard but fragile case of an egg. C hard outer case of a nut-kernel, seed, etc. 2 a explosive projectile for use in a big gun etc. B hollow container for fireworks, cartridges, etc. 3 shell-like thing, esp.: a a light racing-boat. B the metal framework of a vehicle etc. C the walls of an unfinished or gutted building, ship, etc. —v. 1 remove the shell or pod from. 2  bombard with shells.  come out of one's shell become less shy. Shell out (also absol.) Colloq. Pay (money).  shell-less adj. Shell-like adj. [old english]

She'll  contr. She will; she shall.

Shellac  —n. Resin used for making varnish. —v. (-ck-) varnish with shellac. [from *shell, *lac]

Shelled  adj. 1 having a shell. 2 with its shell removed.

Shellfish  n. (pl. Same) 1 aquatic mollusc with a shell. 2 crustacean.

Shell-shock  n. Nervous breakdown caused by warfare.  shell-shocked adj.

Shelta  n. Ancient hybrid secret language used by irish tinkers, gypsies, etc. [origin unknown]

Shelter  —n. 1 protection from danger, bad weather, etc. 2 place giving shelter or refuge. —v. 1 act or serve as a shelter to; protect; conceal; defend. 2 find refuge; take cover. [origin unknown]

Shelve  v. (-ving) 1 put aside, esp. Temporarily. 2 put (books etc.) On a shelf. 3 fit with shelves. 4 (of ground etc.) Slope.  shelving n.

Shelves  pl. Of *shelf.

Shemozzle  n. Slang 1 brawl or commotion. 2 muddle. [yiddish]

Shenanigan  n. (esp. In pl.) Colloq. Mischievous or dubious behaviour, carryings-on. [origin unknown]

Shepherd  —n. 1 (fem. Shepherdess) person employed to tend sheep. 2 member of the clergy in charge of a congregation. —v. 1 a tend (sheep etc.). B guide (followers etc.). 2 marshal or drive (a crowd etc.) Like sheep. [old english: related to *sheep, *herd]

Shepherd's pie  n. = *cottage pie.

Sheraton  n. (often attrib.) Style of english furniture c.1790. [name of a furniture-maker]

Sherbet  n. 1 flavoured sweet effervescent powder or drink. 2 drink of sweet diluted fruit juices. [turkish and persian from arabic]

Sherd  n. = *potsherd. [old english]

